创建为新数据集,样品 146 用户 Administrator 日期 星期三, 十一月 08 2017
cm-1,%T
10000.00,1.37
9999.00,1.37
9998.00,1.37
9997.00,1.36
9996.00,1.36
9995.00,1.36
9994.00,1.36
9993.00,1.36
9992.00,1.36
9991.00,1.36
9990.00,1.36
9989.00,1.36
9988.00,1.36
9987.00,1.36
9986.00,1.36
9985.00,1.36
9984.00,1.36
9983.00,1.36
9982.00,1.36
9981.00,1.36
9980.00,1.36
9979.00,1.36
9978.00,1.36
9977.00,1.36
9976.00,1.36
9975.00,1.36
9974.00,1.37
9973.00,1.37
9972.00,1.37
9971.00,1.37
9970.00,1.37
9969.00,1.37
9968.00,1.37
9967.00,1.37
9966.00,1.36
9965.00,1.36
9964.00,1.36
9963.00,1.36
9962.00,1.36
9961.00,1.36
9960.00,1.36
9959.00,1.35
9958.00,1.35
9957.00,1.35
9956.00,1.35
9955.00,1.35
9954.00,1.34
9953.00,1.34
9952.00,1.34
9951.00,1.34
9950.00,1.34
9949.00,1.33
9948.00,1.33
9947.00,1.33
9946.00,1.33
9945.00,1.33
9944.00,1.32
9943.00,1.32
9942.00,1.32
9941.00,1.32
9940.00,1.32
9939.00,1.32
9938.00,1.32
9937.00,1.32
9936.00,1.32
9935.00,1.32
9934.00,1.32
9933.00,1.32
9932.00,1.32
9931.00,1.33
9930.00,1.33
9929.00,1.33
9928.00,1.33
9927.00,1.33
9926.00,1.33
9925.00,1.33
9924.00,1.33
9923.00,1.33
9922.00,1.33
9921.00,1.33
9920.00,1.33
9919.00,1.33
9918.00,1.33
9917.00,1.33
9916.00,1.33
9915.00,1.33
9914.00,1.33
9913.00,1.33
9912.00,1.33
9911.00,1.33
9910.00,1.34
9909.00,1.34
9908.00,1.34
9907.00,1.34
9906.00,1.34
9905.00,1.34
9904.00,1.35
9903.00,1.35
9902.00,1.35
9901.00,1.35
9900.00,1.35
9899.00,1.35
9898.00,1.35
9897.00,1.35
9896.00,1.35
9895.00,1.35
9894.00,1.35
9893.00,1.35
9892.00,1.35
9891.00,1.35
9890.00,1.35
9889.00,1.35
9888.00,1.35
9887.00,1.35
9886.00,1.35
9885.00,1.35
9884.00,1.36
9883.00,1.36
9882.00,1.36
9881.00,1.36
9880.00,1.36
9879.00,1.36
9878.00,1.36
9877.00,1.36
9876.00,1.36
9875.00,1.36
9874.00,1.36
9873.00,1.35
9872.00,1.35
9871.00,1.35
9870.00,1.35
9869.00,1.35
9868.00,1.35
9867.00,1.35
9866.00,1.35
9865.00,1.35
9864.00,1.35
9863.00,1.35
9862.00,1.35
9861.00,1.35
9860.00,1.35
9859.00,1.35
9858.00,1.35
9857.00,1.36
9856.00,1.36
9855.00,1.36
9854.00,1.36
9853.00,1.36
9852.00,1.36
9851.00,1.36
9850.00,1.36
9849.00,1.37
9848.00,1.37
9847.00,1.37
9846.00,1.37
9845.00,1.37
9844.00,1.36
9843.00,1.36
9842.00,1.36
9841.00,1.36
9840.00,1.36
9839.00,1.36
9838.00,1.36
9837.00,1.36
9836.00,1.36
9835.00,1.36
9834.00,1.36
9833.00,1.36
9832.00,1.36
9831.00,1.36
9830.00,1.36
9829.00,1.36
9828.00,1.36
9827.00,1.36
9826.00,1.36
9825.00,1.36
9824.00,1.36
9823.00,1.35
9822.00,1.35
9821.00,1.35
9820.00,1.35
9819.00,1.35
9818.00,1.35
9817.00,1.35
9816.00,1.35
9815.00,1.35
9814.00,1.35
9813.00,1.35
9812.00,1.35
9811.00,1.35
9810.00,1.34
9809.00,1.34
9808.00,1.34
9807.00,1.34
9806.00,1.34
9805.00,1.34
9804.00,1.34
9803.00,1.34
9802.00,1.34
9801.00,1.34
9800.00,1.34
9799.00,1.34
9798.00,1.34
9797.00,1.34
9796.00,1.34
9795.00,1.34
9794.00,1.34
9793.00,1.34
9792.00,1.34
9791.00,1.34
9790.00,1.34
9789.00,1.34
9788.00,1.34
9787.00,1.34
9786.00,1.34
9785.00,1.34
9784.00,1.34
9783.00,1.34
9782.00,1.34
9781.00,1.34
9780.00,1.34
9779.00,1.33
9778.00,1.33
9777.00,1.33
9776.00,1.33
9775.00,1.33
9774.00,1.33
9773.00,1.34
9772.00,1.34
9771.00,1.34
9770.00,1.34
9769.00,1.34
9768.00,1.34
9767.00,1.34
9766.00,1.34
9765.00,1.34
9764.00,1.34
9763.00,1.34
9762.00,1.34
9761.00,1.34
9760.00,1.34
9759.00,1.34
9758.00,1.34
9757.00,1.34
9756.00,1.34
9755.00,1.34
9754.00,1.34
9753.00,1.34
9752.00,1.34
9751.00,1.34
9750.00,1.34
9749.00,1.34
9748.00,1.34
9747.00,1.34
9746.00,1.34
9745.00,1.34
9744.00,1.33
9743.00,1.33
9742.00,1.33
9741.00,1.33
9740.00,1.33
9739.00,1.33
9738.00,1.33
