创建为新数据集,样品 142 用户 Administrator 日期 星期三, 十一月 08 2017
cm-1,%T
10000.00,1.74
9999.00,1.74
9998.00,1.74
9997.00,1.74
9996.00,1.74
9995.00,1.74
9994.00,1.74
9993.00,1.74
9992.00,1.74
9991.00,1.74
9990.00,1.74
9989.00,1.74
9988.00,1.74
9987.00,1.74
9986.00,1.74
9985.00,1.74
9984.00,1.74
9983.00,1.74
9982.00,1.74
9981.00,1.74
9980.00,1.74
9979.00,1.74
9978.00,1.74
9977.00,1.74
9976.00,1.73
9975.00,1.73
9974.00,1.73
9973.00,1.73
9972.00,1.73
9971.00,1.73
9970.00,1.72
9969.00,1.72
9968.00,1.72
9967.00,1.72
9966.00,1.72
9965.00,1.71
9964.00,1.71
9963.00,1.71
9962.00,1.71
9961.00,1.71
9960.00,1.70
9959.00,1.70
9958.00,1.70
9957.00,1.70
9956.00,1.70
9955.00,1.70
9954.00,1.69
9953.00,1.69
9952.00,1.69
9951.00,1.69
9950.00,1.69
9949.00,1.70
9948.00,1.70
9947.00,1.70
9946.00,1.70
9945.00,1.70
9944.00,1.70
9943.00,1.71
9942.00,1.71
9941.00,1.71
9940.00,1.71
9939.00,1.71
9938.00,1.71
9937.00,1.72
9936.00,1.72
9935.00,1.72
9934.00,1.72
9933.00,1.72
9932.00,1.72
9931.00,1.72
9930.00,1.72
9929.00,1.72
9928.00,1.72
9927.00,1.72
9926.00,1.72
9925.00,1.72
9924.00,1.72
9923.00,1.72
9922.00,1.72
9921.00,1.72
9920.00,1.72
9919.00,1.72
9918.00,1.72
9917.00,1.72
9916.00,1.72
9915.00,1.72
9914.00,1.72
9913.00,1.71
9912.00,1.71
9911.00,1.71
9910.00,1.71
9909.00,1.71
9908.00,1.71
9907.00,1.71
9906.00,1.71
9905.00,1.71
9904.00,1.71
9903.00,1.71
9902.00,1.71
9901.00,1.71
9900.00,1.71
9899.00,1.71
9898.00,1.71
9897.00,1.71
9896.00,1.71
9895.00,1.71
9894.00,1.71
9893.00,1.71
9892.00,1.71
9891.00,1.71
9890.00,1.71
9889.00,1.72
9888.00,1.72
9887.00,1.72
9886.00,1.72
9885.00,1.72
9884.00,1.72
9883.00,1.72
9882.00,1.72
9881.00,1.72
9880.00,1.72
9879.00,1.72
9878.00,1.72
9877.00,1.72
9876.00,1.72
9875.00,1.72
9874.00,1.72
9873.00,1.72
9872.00,1.73
9871.00,1.73
9870.00,1.73
9869.00,1.73
9868.00,1.73
9867.00,1.73
9866.00,1.74
9865.00,1.74
9864.00,1.74
9863.00,1.74
9862.00,1.74
9861.00,1.74
9860.00,1.74
9859.00,1.74
9858.00,1.74
9857.00,1.74
9856.00,1.74
9855.00,1.74
9854.00,1.74
9853.00,1.74
9852.00,1.74
9851.00,1.73
9850.00,1.73
9849.00,1.73
9848.00,1.73
9847.00,1.73
9846.00,1.72
9845.00,1.72
9844.00,1.72
9843.00,1.72
9842.00,1.72
9841.00,1.71
9840.00,1.71
9839.00,1.71
9838.00,1.71
9837.00,1.71
9836.00,1.71
9835.00,1.70
9834.00,1.70
9833.00,1.70
9832.00,1.70
9831.00,1.70
9830.00,1.70
9829.00,1.70
9828.00,1.70
9827.00,1.70
9826.00,1.70
9825.00,1.70
9824.00,1.70
9823.00,1.71
9822.00,1.71
9821.00,1.71
9820.00,1.71
9819.00,1.71
9818.00,1.72
9817.00,1.72
9816.00,1.72
9815.00,1.72
9814.00,1.73
9813.00,1.73
9812.00,1.73
9811.00,1.73
9810.00,1.73
9809.00,1.74
9808.00,1.74
9807.00,1.74
9806.00,1.74
9805.00,1.74
9804.00,1.74
9803.00,1.74
9802.00,1.74
9801.00,1.74
9800.00,1.74
9799.00,1.74
9798.00,1.74
9797.00,1.74
9796.00,1.74
9795.00,1.74
9794.00,1.74
9793.00,1.74
9792.00,1.74
9791.00,1.73
9790.00,1.73
9789.00,1.73
9788.00,1.73
9787.00,1.73
9786.00,1.73
9785.00,1.73
9784.00,1.72
9783.00,1.72
9782.00,1.72
9781.00,1.72
9780.00,1.72
9779.00,1.72
9778.00,1.72
9777.00,1.72
9776.00,1.72
9775.00,1.72
9774.00,1.72
9773.00,1.72
9772.00,1.72
9771.00,1.72
9770.00,1.72
9769.00,1.72
9768.00,1.72
9767.00,1.72
9766.00,1.72
9765.00,1.73
9764.00,1.73
9763.00,1.73
9762.00,1.73
9761.00,1.73
9760.00,1.73
9759.00,1.73
9758.00,1.73
9757.00,1.73
9756.00,1.73
9755.00,1.73
9754.00,1.73
9753.00,1.74
9752.00,1.74
9751.00,1.74
9750.00,1.74
9749.00,1.74
9748.00,1.74
9747.00,1.74
9746.00,1.74
9745.00,1.74
9744.00,1.74
9743.00,1.74
9742.00,1.73
9741.00,1.73
9740.00,1.73
9739.00,1.73
9738.00,1.73
9737.00,1.72
9736.00,1.72
9735.00,1.72
9734.00,1.72
9733.00,1.72
9732.00,1.72
9731.00,1.72
9730.00,1.72
9729.00,1.72
9728.00,1.72
9727.00,1.72
9726.00,1.72
9725.00,1.72
9724.00,1.72
9723.00,1.72
9722.00,1.72
9721.00,1.72
9720.00,1.72
9719.00,1.72
9718.00,1.72
9717.00,1.72
9716.00,1.72
9715.00,1.72
9714.00,1.72
9713.00,1.71
9712.00,1.71
9711.00,1.71
9710.00,1.71
9709.00,1.71
9708.00,1.71
9707.00,1.71
9706.00,1.70
9705.00,1.70
9704.00,1.70
9703.00,1.70
9702.00,1.70
9701.00,1.70
9700.00,1.70
9699.00,1.70
9698.00,1.71
9697.00,1.71
9696.00,1.71
9695.00,1.71
9694.00,1.71
9693.00,1.71
9692.00,1.71
9691.00,1.71
9690.00,1.71
9689.00,1.71
9688.00,1.71
9687.00,1.71
9686.00,1.71
9685.00,1.71
9684.00,1.71
9683.00,1.71
9682.00,1.71
9681.00,1.71
9680.00,1.71
9679.00,1.71
9678.00,1.71
9677.00,1.71
9676.00,1.71
9675.00,1.71
9674.00,1.71
9673.00,1.71
9672.00,1.71
9671.00,1.71
9670.00,1.72
9669.00,1.72
9668.00,1.72
9667.00,1.72
9666.00,1.72
9665.00,1.72
9664.00,1.72
9663.00,1.72
9662.00,1.72
9661.00,1.72
9660.00,1.72
9659.00,1.72
9658.00,1.72
9657.00,1.72
9656.00,1.72
9655.00,1.72
9654.00,1.72
9653.00,1.72
9652.00,1.72
9651.00,1.72
9650.00,1.71
9649.00,1.71
9648.00,1.71
9647.00,1.71
9646.00,1.71
9645.00,1.71
9644.00,1.71
9643.00,1.71
9642.00,1.71
9641.00,1.71
9640.00,1.71
9639.00,1.71
9638.00,1.71
9637.00,1.71
9636.00,1.71
9635.00,1.70
9634.00,1.70
9633.00,1.70
9632.00,1.70
9631.00,1.70
9630.00,1.70
9629.00,1.70
9628.00,1.70
9627.00,1.70
9626.00,1.70
9625.00,1.70
9624.00,1.70
9623.00,1.70
9622.00,1.70
9621.00,1.70
9620.00,1.70
9619.00,1.70
9618.00,1.70
9617.00,1.71
9616.00,1.71
9615.00,1.71
