创建为新数据集,样品 090 用户 Administrator 日期 星期日, 十一月 05 2017
cm-1,%T
10000.00,1.26
9999.00,1.26
9998.00,1.26
9997.00,1.26
9996.00,1.26
9995.00,1.25
9994.00,1.25
9993.00,1.25
9992.00,1.25
9991.00,1.25
9990.00,1.24
9989.00,1.24
9988.00,1.24
9987.00,1.24
9986.00,1.24
9985.00,1.24
9984.00,1.24
9983.00,1.24
9982.00,1.24
9981.00,1.24
9980.00,1.24
9979.00,1.24
9978.00,1.25
9977.00,1.25
9976.00,1.25
9975.00,1.25
9974.00,1.26
9973.00,1.26
9972.00,1.26
9971.00,1.26
9970.00,1.26
9969.00,1.26
9968.00,1.26
9967.00,1.26
9966.00,1.26
9965.00,1.26
9964.00,1.26
9963.00,1.26
9962.00,1.26
9961.00,1.26
9960.00,1.26
9959.00,1.26
9958.00,1.26
9957.00,1.26
9956.00,1.26
9955.00,1.26
9954.00,1.25
9953.00,1.25
9952.00,1.25
9951.00,1.25
9950.00,1.25
9949.00,1.25
9948.00,1.24
9947.00,1.24
9946.00,1.24
9945.00,1.23
9944.00,1.23
9943.00,1.23
9942.00,1.22
9941.00,1.22
9940.00,1.21
9939.00,1.21
9938.00,1.20
9937.00,1.20
9936.00,1.20
9935.00,1.19
9934.00,1.19
9933.00,1.19
9932.00,1.19
9931.00,1.18
9930.00,1.18
9929.00,1.18
9928.00,1.18
9927.00,1.18
9926.00,1.18
9925.00,1.18
9924.00,1.18
9923.00,1.18
9922.00,1.18
9921.00,1.19
9920.00,1.19
9919.00,1.19
9918.00,1.19
9917.00,1.19
9916.00,1.20
9915.00,1.20
9914.00,1.20
9913.00,1.20
9912.00,1.21
9911.00,1.21
9910.00,1.22
9909.00,1.22
9908.00,1.22
9907.00,1.23
9906.00,1.23
9905.00,1.23
9904.00,1.23
9903.00,1.24
9902.00,1.24
9901.00,1.24
9900.00,1.24
9899.00,1.24
9898.00,1.24
9897.00,1.24
9896.00,1.24
9895.00,1.24
9894.00,1.24
9893.00,1.24
9892.00,1.24
9891.00,1.24
9890.00,1.23
9889.00,1.23
9888.00,1.23
9887.00,1.23
9886.00,1.23
9885.00,1.23
9884.00,1.22
9883.00,1.22
9882.00,1.22
9881.00,1.22
9880.00,1.22
9879.00,1.22
9878.00,1.22
9877.00,1.22
9876.00,1.22
9875.00,1.22
9874.00,1.22
9873.00,1.22
9872.00,1.22
9871.00,1.22
9870.00,1.22
9869.00,1.22
9868.00,1.22
9867.00,1.22
9866.00,1.22
9865.00,1.22
9864.00,1.23
9863.00,1.23
9862.00,1.23
9861.00,1.23
9860.00,1.23
9859.00,1.24
9858.00,1.24
9857.00,1.24
9856.00,1.24
