创建为新数据集,样品 159 用户 Administrator 日期 星期三, 十一月 08 2017
cm-1,%T
10000.00,1.41
9999.00,1.41
9998.00,1.41
9997.00,1.41
9996.00,1.41
9995.00,1.41
9994.00,1.41
9993.00,1.41
9992.00,1.41
9991.00,1.41
9990.00,1.41
9989.00,1.41
9988.00,1.41
9987.00,1.41
9986.00,1.41
9985.00,1.41
9984.00,1.41
9983.00,1.41
9982.00,1.41
9981.00,1.41
9980.00,1.41
9979.00,1.41
9978.00,1.41
9977.00,1.41
9976.00,1.41
9975.00,1.41
9974.00,1.41
9973.00,1.41
9972.00,1.41
9971.00,1.41
9970.00,1.40
9969.00,1.40
9968.00,1.40
9967.00,1.40
9966.00,1.40
9965.00,1.40
9964.00,1.40
9963.00,1.39
9962.00,1.39
9961.00,1.39
9960.00,1.39
9959.00,1.39
9958.00,1.39
9957.00,1.39
9956.00,1.39
9955.00,1.39
9954.00,1.39
9953.00,1.39
9952.00,1.39
9951.00,1.39
9950.00,1.39
9949.00,1.39
9948.00,1.39
9947.00,1.39
9946.00,1.39
9945.00,1.39
9944.00,1.39
9943.00,1.39
9942.00,1.39
9941.00,1.39
9940.00,1.40
9939.00,1.40
9938.00,1.40
9937.00,1.40
9936.00,1.40
9935.00,1.40
9934.00,1.40
9933.00,1.40
9932.00,1.40
9931.00,1.40
9930.00,1.40
9929.00,1.40
9928.00,1.40
9927.00,1.40
9926.00,1.40
9925.00,1.40
9924.00,1.40
9923.00,1.41
9922.00,1.41
9921.00,1.41
9920.00,1.41
9919.00,1.41
9918.00,1.41
9917.00,1.41
9916.00,1.41
9915.00,1.40
9914.00,1.40
9913.00,1.40
9912.00,1.40
9911.00,1.40
9910.00,1.40
9909.00,1.39
9908.00,1.39
9907.00,1.39
9906.00,1.39
9905.00,1.39
9904.00,1.38
9903.00,1.38
9902.00,1.38
9901.00,1.38
9900.00,1.38
9899.00,1.38
9898.00,1.37
9897.00,1.37
9896.00,1.37
9895.00,1.37
9894.00,1.37
9893.00,1.37
9892.00,1.37
9891.00,1.37
9890.00,1.37
9889.00,1.36
9888.00,1.36
9887.00,1.36
9886.00,1.36
9885.00,1.36
9884.00,1.36
9883.00,1.36
9882.00,1.36
9881.00,1.36
9880.00,1.36
9879.00,1.36
9878.00,1.36
9877.00,1.36
9876.00,1.36
9875.00,1.36
9874.00,1.36
9873.00,1.36
9872.00,1.36
9871.00,1.36
9870.00,1.36
9869.00,1.36
9868.00,1.36
9867.00,1.36
9866.00,1.36
9865.00,1.36
9864.00,1.36
9863.00,1.36
9862.00,1.37
9861.00,1.37
9860.00,1.37
9859.00,1.37
9858.00,1.37
9857.00,1.37
9856.00,1.37
9855.00,1.37
9854.00,1.38
9853.00,1.38
9852.00,1.38
9851.00,1.38
9850.00,1.38
9849.00,1.38
9848.00,1.39
9847.00,1.39
9846.00,1.39
9845.00,1.39
9844.00,1.39
9843.00,1.39
9842.00,1.39
9841.00,1.39
9840.00,1.39
9839.00,1.39
9838.00,1.39
9837.00,1.39
9836.00,1.39
9835.00,1.39
9834.00,1.39
9833.00,1.39
9832.00,1.39
9831.00,1.39
9830.00,1.39
9829.00,1.39
9828.00,1.39
9827.00,1.39
9826.00,1.39
9825.00,1.39
9824.00,1.39
9823.00,1.39
9822.00,1.39
9821.00,1.39
9820.00,1.39
9819.00,1.39
9818.00,1.39
9817.00,1.39
9816.00,1.39
9815.00,1.39
9814.00,1.39
9813.00,1.39
9812.00,1.39
9811.00,1.39
9810.00,1.39
9809.00,1.39
9808.00,1.40
9807.00,1.40
9806.00,1.40
9805.00,1.40
9804.00,1.40
9803.00,1.40
9802.00,1.40
9801.00,1.40
9800.00,1.40
9799.00,1.40
9798.00,1.40
9797.00,1.40
9796.00,1.40
9795.00,1.40
9794.00,1.40
9793.00,1.39
9792.00,1.39
9791.00,1.39
9790.00,1.39
9789.00,1.39
9788.00,1.39
9787.00,1.39
9786.00,1.39
9785.00,1.38
9784.00,1.38
9783.00,1.38
9782.00,1.38
9781.00,1.39
9780.00,1.39
9779.00,1.39
9778.00,1.39
9777.00,1.39
9776.00,1.39
9775.00,1.39
9774.00,1.40
9773.00,1.40
9772.00,1.40
9771.00,1.40
9770.00,1.40
9769.00,1.40
9768.00,1.41
9767.00,1.41
9766.00,1.41
9765.00,1.41
9764.00,1.41
9763.00,1.41
9762.00,1.41
9761.00,1.41
9760.00,1.41
9759.00,1.41
9758.00,1.40
9757.00,1.40
9756.00,1.40
9755.00,1.40
9754.00,1.40
9753.00,1.40
9752.00,1.40
9751.00,1.40
9750.00,1.40
9749.00,1.40
9748.00,1.40
9747.00,1.40
9746.00,1.40
9745.00,1.39
9744.00,1.39
9743.00,1.39
9742.00,1.39
9741.00,1.39
9740.00,1.39
9739.00,1.39
9738.00,1.39
9737.00,1.39
9736.00,1.39
9735.00,1.39
9734.00,1.39
9733.00,1.39
9732.00,1.39
9731.00,1.39
9730.00,1.39
9729.00,1.39
9728.00,1.39
9727.00,1.39
9726.00,1.39
9725.00,1.39
9724.00,1.39
9723.00,1.39
9722.00,1.38
9721.00,1.38
9720.00,1.38
9719.00,1.38
9718.00,1.38
9717.00,1.38
9716.00,1.38
9715.00,1.37
9714.00,1.37
9713.00,1.37
9712.00,1.37
9711.00,1.37
9710.00,1.37
9709.00,1.37
9708.00,1.37
9707.00,1.37
9706.00,1.37
9705.00,1.37
9704.00,1.37
9703.00,1.37
9702.00,1.37
9701.00,1.37
9700.00,1.37
9699.00,1.37
9698.00,1.37
9697.00,1.38
9696.00,1.38
9695.00,1.38
9694.00,1.38
9693.00,1.38
9692.00,1.38
9691.00,1.38
9690.00,1.38
9689.00,1.38
9688.00,1.38
9687.00,1.38
9686.00,1.38
9685.00,1.39
9684.00,1.39
9683.00,1.39
9682.00,1.39
9681.00,1.39
9680.00,1.39
9679.00,1.39
9678.00,1.39
9677.00,1.39
9676.00,1.39
9675.00,1.39
9674.00,1.39
9673.00,1.38
9672.00,1.38
9671.00,1.38
9670.00,1.38
9669.00,1.38
9668.00,1.38
9667.00,1.38
9666.00,1.38
9665.00,1.38
9664.00,1.38
9663.00,1.38
9662.00,1.38
9661.00,1.38
9660.00,1.38
9659.00,1.38
9658.00,1.38
9657.00,1.38
9656.00,1.38
9655.00,1.37
9654.00,1.37
9653.00,1.37
9652.00,1.37
9651.00,1.37
9650.00,1.37
9649.00,1.37
9648.00,1.37
9647.00,1.37
9646.00,1.37
9645.00,1.37
9644.00,1.37
9643.00,1.37
9642.00,1.38
9641.00,1.38
9640.00,1.38
9639.00,1.38
9638.00,1.38
9637.00,1.38
9636.00,1.38
9635.00,1.38
9634.00,1.38
9633.00,1.38
9632.00,1.38
9631.00,1.38
9630.00,1.38
9629.00,1.39
9628.00,1.39
9627.00,1.39
9626.00,1.39
9625.00,1.39
9624.00,1.39
9623.00,1.39
9622.00,1.39
9621.00,1.39
9620.00,1.40
9619.00,1.40
9618.00,1.40
9617.00,1.40
9616.00,1.40
9615.00,1.40
9614.00,1.40
9613.00,1.39
9612.00,1.39
9611.00,1.39
9610.00,1.39
9609.00,1.39
9608.00,1.39
9607.00,1.39
9606.00,1.38
9605.00,1.38
9604.00,1.38
9603.00,1.38
9602.00,1.38
9601.00,1.38
9600.00,1.38
9599.00,1.37
9598.00,1.37
9597.00,1.37
9596.00,1.37
9595.00,1.37
9594.00,1.37
9593.00,1.37
9592.00,1.37
9591.00,1.38
9590.00,1.38
9589.00,1.38
9588.00,1.38
9587.00,1.38
9586.00,1.38
9585.00,1.39
9584.00,1.39
9583.00,1.39
9582.00,1.39
9581.00,1.39
9580.00,1.39
9579.00,1.39
9578.00,1.39
9577.00,1.39
9576.00,1.39
9575.00,1.39
9574.00,1.39
9573.00,1.39
9572.00,1.39
9571.00,1.39
9570.00,1.38
9569.00,1.38
9568.00,1.38
9567.00,1.37
9566.00,1.37
9565.00,1.37
9564.00,1.37
9563.00,1.37
9562.00,1.36
9561.00,1.36
9560.00,1.36
9559.00,1.36
9558.00,1.36
9557.00,1.36
9556.00,1.36
9555.00,1.36
9554.00,1.37
9553.00,1.37
9552.00,1.37
9551.00,1.37
9550.00,1.37
9549.00,1.38
9548.00,1.38
9547.00,1.38
9546.00,1.38
9545.00,1.38
9544.00,1.39
9543.00,1.39
9542.00,1.39
9541.00,1.39
9540.00,1.39
9539.00,1.40
9538.00,1.40
9537.00,1.40
9536.00,1.40
9535.00,1.40
9534.00,1.40
9533.00,1.40
