创建为新数据集,样品 081 用户 Administrator 日期 星期日, 十一月 05 2017
cm-1,%T
10000.00,1.56
9999.00,1.56
9998.00,1.56
9997.00,1.56
9996.00,1.56
9995.00,1.56
9994.00,1.56
9993.00,1.56
9992.00,1.56
9991.00,1.56
9990.00,1.56
9989.00,1.56
9988.00,1.55
9987.00,1.55
9986.00,1.55
9985.00,1.55
9984.00,1.55
9983.00,1.54
9982.00,1.54
9981.00,1.54
9980.00,1.53
9979.00,1.53
9978.00,1.53
9977.00,1.53
9976.00,1.52
9975.00,1.52
9974.00,1.52
9973.00,1.52
9972.00,1.52
9971.00,1.52
9970.00,1.51
9969.00,1.51
9968.00,1.51
9967.00,1.51
9966.00,1.51
9965.00,1.51
9964.00,1.51
9963.00,1.51
9962.00,1.51
9961.00,1.51
9960.00,1.51
9959.00,1.50
9958.00,1.51
9957.00,1.51
9956.00,1.51
9955.00,1.51
9954.00,1.51
9953.00,1.51
9952.00,1.51
9951.00,1.52
9950.00,1.52
9949.00,1.52
9948.00,1.53
9947.00,1.53
9946.00,1.53
9945.00,1.54
9944.00,1.54
9943.00,1.54
9942.00,1.55
9941.00,1.55
9940.00,1.55
9939.00,1.55
9938.00,1.56
9937.00,1.56
9936.00,1.56
9935.00,1.56
9934.00,1.56
9933.00,1.56
9932.00,1.56
9931.00,1.56
9930.00,1.56
9929.00,1.56
9928.00,1.55
9927.00,1.55
9926.00,1.55
9925.00,1.55
9924.00,1.55
9923.00,1.55
9922.00,1.55
9921.00,1.55
9920.00,1.54
9919.00,1.54
9918.00,1.54
9917.00,1.54
9916.00,1.54
9915.00,1.53
9914.00,1.53
9913.00,1.53
9912.00,1.53
9911.00,1.53
9910.00,1.52
9909.00,1.52
9908.00,1.52
9907.00,1.52
9906.00,1.52
9905.00,1.52
9904.00,1.52
9903.00,1.52
9902.00,1.52
9901.00,1.52
9900.00,1.52
9899.00,1.52
9898.00,1.52
9897.00,1.53
9896.00,1.53
9895.00,1.53
9894.00,1.53
9893.00,1.53
9892.00,1.53
9891.00,1.52
9890.00,1.52
9889.00,1.52
9888.00,1.52
9887.00,1.52
9886.00,1.52
9885.00,1.51
9884.00,1.51
9883.00,1.51
9882.00,1.51
9881.00,1.51
9880.00,1.50
9879.00,1.50
9878.00,1.50
9877.00,1.50
9876.00,1.50
9875.00,1.50
9874.00,1.50
9873.00,1.50
9872.00,1.50
9871.00,1.50
9870.00,1.50
9869.00,1.51
9868.00,1.51
9867.00,1.51
9866.00,1.51
9865.00,1.51
9864.00,1.51
9863.00,1.51
9862.00,1.51
9861.00,1.51
9860.00,1.51
9859.00,1.52
9858.00,1.52
9857.00,1.52
9856.00,1.52
9855.00,1.52
9854.00,1.53
9853.00,1.53
9852.00,1.53
9851.00,1.53
9850.00,1.53
9849.00,1.53
9848.00,1.54
9847.00,1.54
9846.00,1.54
9845.00,1.54
9844.00,1.54
9843.00,1.54
9842.00,1.53
9841.00,1.53
9840.00,1.53
9839.00,1.53
9838.00,1.52
9837.00,1.52
9836.00,1.52
9835.00,1.51
9834.00,1.51
9833.00,1.51
9832.00,1.51
9831.00,1.50
9830.00,1.50
9829.00,1.50
9828.00,1.50
9827.00,1.51
9826.00,1.51
9825.00,1.51
9824.00,1.51
9823.00,1.52
9822.00,1.52
