创建为新数据集,样品 161 用户 Administrator 日期 星期三, 十一月 08 2017
cm-1,%T
10000.00,1.80
9999.00,1.80
9998.00,1.80
9997.00,1.80
9996.00,1.79
9995.00,1.79
9994.00,1.79
9993.00,1.79
9992.00,1.79
9991.00,1.79
9990.00,1.79
9989.00,1.79
9988.00,1.79
9987.00,1.79
9986.00,1.79
9985.00,1.80
9984.00,1.80
9983.00,1.80
9982.00,1.80
9981.00,1.80
9980.00,1.80
9979.00,1.80
9978.00,1.79
9977.00,1.79
9976.00,1.79
9975.00,1.79
9974.00,1.79
9973.00,1.79
9972.00,1.79
9971.00,1.79
9970.00,1.79
9969.00,1.78
9968.00,1.78
9967.00,1.78
9966.00,1.79
9965.00,1.79
9964.00,1.79
9963.00,1.79
9962.00,1.79
9961.00,1.79
9960.00,1.79
9959.00,1.79
9958.00,1.79
9957.00,1.80
9956.00,1.80
9955.00,1.80
9954.00,1.80
9953.00,1.80
9952.00,1.80
9951.00,1.80
9950.00,1.79
9949.00,1.79
9948.00,1.79
9947.00,1.79
9946.00,1.79
9945.00,1.78
9944.00,1.78
9943.00,1.78
9942.00,1.78
9941.00,1.78
9940.00,1.78
9939.00,1.78
9938.00,1.78
9937.00,1.78
9936.00,1.78
9935.00,1.78
9934.00,1.78
9933.00,1.78
9932.00,1.78
9931.00,1.78
9930.00,1.78
9929.00,1.77
9928.00,1.77
9927.00,1.77
9926.00,1.77
9925.00,1.77
9924.00,1.77
9923.00,1.76
9922.00,1.76
9921.00,1.76
9920.00,1.76
9919.00,1.76
9918.00,1.76
9917.00,1.76
9916.00,1.76
9915.00,1.76
9914.00,1.76
9913.00,1.76
9912.00,1.76
9911.00,1.77
9910.00,1.77
9909.00,1.77
9908.00,1.77
9907.00,1.77
9906.00,1.78
9905.00,1.78
9904.00,1.78
9903.00,1.78
9902.00,1.78
9901.00,1.79
9900.00,1.79
9899.00,1.79
9898.00,1.79
9897.00,1.79
9896.00,1.79
9895.00,1.78
9894.00,1.78
9893.00,1.78
9892.00,1.78
9891.00,1.78
9890.00,1.78
9889.00,1.78
9888.00,1.77
9887.00,1.77
9886.00,1.77
9885.00,1.77
9884.00,1.77
9883.00,1.77
9882.00,1.77
9881.00,1.77
9880.00,1.77
9879.00,1.77
9878.00,1.77
9877.00,1.77
9876.00,1.77
9875.00,1.77
9874.00,1.77
9873.00,1.77
9872.00,1.77
9871.00,1.78
9870.00,1.78
9869.00,1.78
9868.00,1.77
9867.00,1.77
9866.00,1.77
9865.00,1.77
9864.00,1.77
9863.00,1.77
9862.00,1.77
9861.00,1.77
9860.00,1.77
9859.00,1.77
9858.00,1.77
9857.00,1.77
9856.00,1.77
9855.00,1.77
9854.00,1.77
9853.00,1.78
9852.00,1.78
9851.00,1.78
9850.00,1.78
9849.00,1.78
9848.00,1.78
9847.00,1.77
9846.00,1.77
9845.00,1.77
9844.00,1.77
9843.00,1.77
9842.00,1.77
9841.00,1.77
9840.00,1.77
9839.00,1.77
9838.00,1.77
9837.00,1.76
9836.00,1.76
9835.00,1.76
9834.00,1.76
9833.00,1.76
9832.00,1.76
9831.00,1.76
9830.00,1.76
9829.00,1.76
9828.00,1.76
9827.00,1.76
9826.00,1.76
9825.00,1.76
9824.00,1.76
9823.00,1.76
9822.00,1.76
9821.00,1.76
9820.00,1.76
9819.00,1.76
9818.00,1.76
9817.00,1.76
9816.00,1.76
9815.00,1.76
9814.00,1.75
9813.00,1.75
9812.00,1.75
9811.00,1.75
9810.00,1.75
9809.00,1.75
9808.00,1.74
9807.00,1.74
9806.00,1.74
9805.00,1.74
9804.00,1.74
9803.00,1.74
9802.00,1.73
9801.00,1.73
9800.00,1.73
9799.00,1.73
9798.00,1.73
9797.00,1.74
9796.00,1.74
9795.00,1.74
9794.00,1.74
9793.00,1.74
9792.00,1.74
9791.00,1.74
9790.00,1.74
9789.00,1.74
9788.00,1.75
9787.00,1.75
9786.00,1.75
9785.00,1.75
9784.00,1.75
9783.00,1.75
9782.00,1.75
9781.00,1.75
9780.00,1.75
9779.00,1.75
9778.00,1.75
9777.00,1.75
9776.00,1.75
9775.00,1.75
9774.00,1.75
9773.00,1.75
9772.00,1.75
9771.00,1.75
9770.00,1.75
9769.00,1.75
9768.00,1.75
9767.00,1.75
9766.00,1.76
9765.00,1.76
9764.00,1.76
9763.00,1.76
9762.00,1.76
9761.00,1.77
9760.00,1.77
9759.00,1.77
9758.00,1.77
9757.00,1.78
9756.00,1.78
9755.00,1.78
9754.00,1.78
9753.00,1.79
9752.00,1.79
9751.00,1.79
9750.00,1.79
9749.00,1.79
9748.00,1.80
9747.00,1.80
9746.00,1.80
9745.00,1.80
9744.00,1.80
9743.00,1.80
9742.00,1.80
9741.00,1.80
9740.00,1.79
9739.00,1.79
9738.00,1.79
9737.00,1.79
9736.00,1.79
9735.00,1.79
9734.00,1.79
9733.00,1.79
9732.00,1.78
9731.00,1.78
9730.00,1.78
9729.00,1.78
9728.00,1.78
9727.00,1.78
9726.00,1.78
9725.00,1.78
9724.00,1.78
9723.00,1.78
9722.00,1.78
9721.00,1.78
9720.00,1.78
9719.00,1.78
9718.00,1.78
9717.00,1.77
9716.00,1.77
9715.00,1.77
9714.00,1.77
9713.00,1.77
