创建为新数据集,样品 158 用户 Administrator 日期 星期三, 十一月 08 2017
cm-1,%T
10000.00,1.35
9999.00,1.35
9998.00,1.35
9997.00,1.35
9996.00,1.35
9995.00,1.35
9994.00,1.35
9993.00,1.35
9992.00,1.35
9991.00,1.35
9990.00,1.35
9989.00,1.35
9988.00,1.35
9987.00,1.35
9986.00,1.35
9985.00,1.35
9984.00,1.35
9983.00,1.35
9982.00,1.35
9981.00,1.35
9980.00,1.34
9979.00,1.34
9978.00,1.34
9977.00,1.34
9976.00,1.34
9975.00,1.34
9974.00,1.34
9973.00,1.34
9972.00,1.34
9971.00,1.34
9970.00,1.34
9969.00,1.34
9968.00,1.34
9967.00,1.34
9966.00,1.34
9965.00,1.34
9964.00,1.34
9963.00,1.34
9962.00,1.34
9961.00,1.34
9960.00,1.34
9959.00,1.34
9958.00,1.34
9957.00,1.34
9956.00,1.34
9955.00,1.34
9954.00,1.34
9953.00,1.34
9952.00,1.34
9951.00,1.34
9950.00,1.34
9949.00,1.34
9948.00,1.34
9947.00,1.34
9946.00,1.34
9945.00,1.34
9944.00,1.34
9943.00,1.34
9942.00,1.34
9941.00,1.34
9940.00,1.34
9939.00,1.34
9938.00,1.34
9937.00,1.34
9936.00,1.34
9935.00,1.34
9934.00,1.34
9933.00,1.34
9932.00,1.34
9931.00,1.34
9930.00,1.34
9929.00,1.34
9928.00,1.34
9927.00,1.35
9926.00,1.35
9925.00,1.35
9924.00,1.35
9923.00,1.35
9922.00,1.35
9921.00,1.35
9920.00,1.35
9919.00,1.35
9918.00,1.35
9917.00,1.35
9916.00,1.35
9915.00,1.35
9914.00,1.35
9913.00,1.35
9912.00,1.35
9911.00,1.35
9910.00,1.35
9909.00,1.35
9908.00,1.35
9907.00,1.35
9906.00,1.34
9905.00,1.34
9904.00,1.34
9903.00,1.34
9902.00,1.34
9901.00,1.34
9900.00,1.34
9899.00,1.34
9898.00,1.34
9897.00,1.33
9896.00,1.33
9895.00,1.33
9894.00,1.33
9893.00,1.33
9892.00,1.33
9891.00,1.33
9890.00,1.33
9889.00,1.33
9888.00,1.33
9887.00,1.33
9886.00,1.33
9885.00,1.33
9884.00,1.33
9883.00,1.33
9882.00,1.33
9881.00,1.33
9880.00,1.33
9879.00,1.33
9878.00,1.33
9877.00,1.33
9876.00,1.33
9875.00,1.33
9874.00,1.33
9873.00,1.33
9872.00,1.33
9871.00,1.33
9870.00,1.33
9869.00,1.33
9868.00,1.33
9867.00,1.33
9866.00,1.33
9865.00,1.33
9864.00,1.33
9863.00,1.33
9862.00,1.33
9861.00,1.33
9860.00,1.33
9859.00,1.33
9858.00,1.33
9857.00,1.33
9856.00,1.32
9855.00,1.32
9854.00,1.32
9853.00,1.32
9852.00,1.32
9851.00,1.32
9850.00,1.32
9849.00,1.32
9848.00,1.32
9847.00,1.32
9846.00,1.31
9845.00,1.31
9844.00,1.31
9843.00,1.32
9842.00,1.32
9841.00,1.32
9840.00,1.32
9839.00,1.32
9838.00,1.32
9837.00,1.32
9836.00,1.32
9835.00,1.33
9834.00,1.33
9833.00,1.33
9832.00,1.33
9831.00,1.33
9830.00,1.33
9829.00,1.33
9828.00,1.33
9827.00,1.33
9826.00,1.33
9825.00,1.33
9824.00,1.33
9823.00,1.33
9822.00,1.33
9821.00,1.33
9820.00,1.33
9819.00,1.33
9818.00,1.33
9817.00,1.33
9816.00,1.33
9815.00,1.33
9814.00,1.33
9813.00,1.33
9812.00,1.33
9811.00,1.33
9810.00,1.33
9809.00,1.33
9808.00,1.33
9807.00,1.34
9806.00,1.34
9805.00,1.34
9804.00,1.34
9803.00,1.34
9802.00,1.34
9801.00,1.34
9800.00,1.34
9799.00,1.34
9798.00,1.34
9797.00,1.34
9796.00,1.33
9795.00,1.33
9794.00,1.33
9793.00,1.33
9792.00,1.33
9791.00,1.33
9790.00,1.33
9789.00,1.33
9788.00,1.33
9787.00,1.33
9786.00,1.33
9785.00,1.33
9784.00,1.33
9783.00,1.33
9782.00,1.33
9781.00,1.33
9780.00,1.33
9779.00,1.33
9778.00,1.33
9777.00,1.33
9776.00,1.33
9775.00,1.33
9774.00,1.33
9773.00,1.33
9772.00,1.33
9771.00,1.33
9770.00,1.33
9769.00,1.33
9768.00,1.33
9767.00,1.33
9766.00,1.33
9765.00,1.33
9764.00,1.33
9763.00,1.33
9762.00,1.33
9761.00,1.33
9760.00,1.33
9759.00,1.33
9758.00,1.33
9757.00,1.33
9756.00,1.33
9755.00,1.33
9754.00,1.33
9753.00,1.33
9752.00,1.33
9751.00,1.33
9750.00,1.33
9749.00,1.33
9748.00,1.33
9747.00,1.33
9746.00,1.33
9745.00,1.33
9744.00,1.33
9743.00,1.33
9742.00,1.33
9741.00,1.33
9740.00,1.33
9739.00,1.33
9738.00,1.33
9737.00,1.33
9736.00,1.33
9735.00,1.33
9734.00,1.33
9733.00,1.33
9732.00,1.33
9731.00,1.33
9730.00,1.33
9729.00,1.33
9728.00,1.33
9727.00,1.33
9726.00,1.33
9725.00,1.33
9724.00,1.33
9723.00,1.33
9722.00,1.33
9721.00,1.33
9720.00,1.32
9719.00,1.32
9718.00,1.32
9717.00,1.32
9716.00,1.32
9715.00,1.32
9714.00,1.32
9713.00,1.32
9712.00,1.32
9711.00,1.32
9710.00,1.32
9709.00,1.32
9708.00,1.32
9707.00,1.32
9706.00,1.32
9705.00,1.32
9704.00,1.33
9703.00,1.33
9702.00,1.33
9701.00,1.33
9700.00,1.33
9699.00,1.33
9698.00,1.33
9697.00,1.33
9696.00,1.33
9695.00,1.33
9694.00,1.33
9693.00,1.33
