创建为新数据集,样品 004 用户 Administrator 日期 星期二, 十月 31 2017
cm-1,%T
10000.00,1.44
9999.00,1.44
9998.00,1.43
9997.00,1.43
9996.00,1.43
9995.00,1.43
9994.00,1.42
9993.00,1.42
9992.00,1.42
9991.00,1.42
9990.00,1.42
9989.00,1.42
9988.00,1.42
9987.00,1.42
9986.00,1.42
9985.00,1.42
9984.00,1.42
9983.00,1.42
9982.00,1.42
9981.00,1.42
9980.00,1.42
9979.00,1.42
9978.00,1.42
9977.00,1.42
9976.00,1.42
9975.00,1.41
9974.00,1.41
9973.00,1.41
9972.00,1.41
9971.00,1.41
9970.00,1.40
9969.00,1.40
9968.00,1.40
9967.00,1.40
9966.00,1.40
9965.00,1.40
9964.00,1.40
9963.00,1.40
9962.00,1.41
9961.00,1.41
9960.00,1.41
9959.00,1.41
9958.00,1.41
9957.00,1.42
9956.00,1.42
9955.00,1.42
9954.00,1.42
9953.00,1.42
9952.00,1.42
9951.00,1.42
9950.00,1.42
9949.00,1.42
9948.00,1.42
9947.00,1.42
9946.00,1.42
9945.00,1.42
9944.00,1.42
9943.00,1.42
9942.00,1.43
9941.00,1.43
9940.00,1.43
9939.00,1.43
9938.00,1.43
9937.00,1.43
9936.00,1.43
9935.00,1.43
9934.00,1.43
9933.00,1.43
9932.00,1.43
9931.00,1.43
9930.00,1.43
9929.00,1.43
9928.00,1.43
9927.00,1.43
9926.00,1.43
9925.00,1.43
9924.00,1.43
9923.00,1.42
9922.00,1.42
9921.00,1.42
9920.00,1.42
9919.00,1.42
9918.00,1.42
9917.00,1.41
9916.00,1.41
9915.00,1.41
9914.00,1.41
9913.00,1.41
9912.00,1.41
9911.00,1.40
9910.00,1.40
9909.00,1.40
9908.00,1.40
9907.00,1.40
9906.00,1.40
9905.00,1.40
9904.00,1.40
9903.00,1.40
9902.00,1.40
9901.00,1.40
9900.00,1.40
9899.00,1.40
9898.00,1.40
9897.00,1.40
9896.00,1.40
9895.00,1.40
9894.00,1.40
9893.00,1.40
9892.00,1.40
9891.00,1.40
9890.00,1.40
9889.00,1.40
9888.00,1.40
9887.00,1.40
9886.00,1.40
9885.00,1.39
9884.00,1.39
9883.00,1.39
9882.00,1.39
9881.00,1.40
9880.00,1.40
9879.00,1.40
9878.00,1.40
9877.00,1.40
9876.00,1.40
9875.00,1.40
9874.00,1.40
9873.00,1.40
9872.00,1.40
9871.00,1.40
9870.00,1.40
9869.00,1.40
9868.00,1.40
9867.00,1.39
9866.00,1.39
9865.00,1.39
9864.00,1.39
9863.00,1.39
9862.00,1.39
9861.00,1.39
9860.00,1.39
9859.00,1.39
9858.00,1.39
9857.00,1.39
9856.00,1.39
9855.00,1.39
9854.00,1.39
9853.00,1.39
9852.00,1.40
9851.00,1.40
9850.00,1.40
9849.00,1.40
9848.00,1.41
9847.00,1.41
9846.00,1.41
9845.00,1.41
9844.00,1.41
9843.00,1.41
9842.00,1.42
9841.00,1.42
9840.00,1.42
9839.00,1.42
9838.00,1.42
9837.00,1.42
9836.00,1.42
9835.00,1.42
9834.00,1.42
9833.00,1.43
9832.00,1.43
9831.00,1.43
9830.00,1.43
9829.00,1.43
9828.00,1.43
9827.00,1.43
9826.00,1.43
9825.00,1.43
9824.00,1.43
9823.00,1.43
9822.00,1.43
9821.00,1.43
9820.00,1.43
9819.00,1.42
9818.00,1.42
9817.00,1.42
9816.00,1.42
9815.00,1.42
9814.00,1.41
9813.00,1.41
9812.00,1.41
9811.00,1.41
9810.00,1.40
9809.00,1.40
9808.00,1.40
9807.00,1.40
9806.00,1.40
9805.00,1.40
9804.00,1.40
9803.00,1.40
9802.00,1.40
9801.00,1.40
9800.00,1.40
9799.00,1.40
9798.00,1.40
9797.00,1.40
9796.00,1.40
9795.00,1.40
9794.00,1.40
9793.00,1.40
9792.00,1.40
9791.00,1.40
9790.00,1.40
9789.00,1.40
9788.00,1.40
9787.00,1.40
9786.00,1.40
9785.00,1.40
9784.00,1.40
9783.00,1.40
9782.00,1.40
9781.00,1.41
9780.00,1.41
9779.00,1.41
9778.00,1.41
9777.00,1.41
9776.00,1.41
9775.00,1.41
9774.00,1.41
9773.00,1.41
9772.00,1.41
9771.00,1.41
9770.00,1.41
9769.00,1.41
9768.00,1.41
9767.00,1.41
9766.00,1.41
9765.00,1.40
9764.00,1.40
9763.00,1.40
9762.00,1.40
9761.00,1.40
9760.00,1.39
9759.00,1.39
9758.00,1.39
9757.00,1.39
9756.00,1.39
9755.00,1.38
9754.00,1.38
9753.00,1.38
9752.00,1.38
9751.00,1.38
