创建为新数据集,样品 007 用户 Administrator 日期 星期二, 十月 31 2017
cm-1,%T
10000.00,1.71
9999.00,1.71
9998.00,1.71
9997.00,1.70
9996.00,1.70
9995.00,1.70
9994.00,1.70
9993.00,1.70
9992.00,1.70
9991.00,1.70
9990.00,1.71
9989.00,1.71
9988.00,1.71
9987.00,1.71
9986.00,1.71
9985.00,1.71
9984.00,1.71
9983.00,1.71
9982.00,1.71
9981.00,1.71
9980.00,1.71
9979.00,1.71
9978.00,1.71
9977.00,1.71
9976.00,1.71
9975.00,1.71
9974.00,1.70
9973.00,1.70
9972.00,1.70
9971.00,1.69
9970.00,1.69
9969.00,1.69
9968.00,1.68
9967.00,1.68
9966.00,1.68
9965.00,1.67
9964.00,1.67
9963.00,1.67
9962.00,1.66
9961.00,1.66
9960.00,1.66
9959.00,1.66
9958.00,1.66
9957.00,1.66
9956.00,1.66
9955.00,1.66
9954.00,1.66
9953.00,1.67
9952.00,1.67
9951.00,1.67
9950.00,1.67
9949.00,1.67
9948.00,1.67
9947.00,1.68
9946.00,1.68
9945.00,1.68
9944.00,1.68
9943.00,1.68
9942.00,1.68
9941.00,1.67
9940.00,1.67
9939.00,1.67
9938.00,1.67
9937.00,1.67
9936.00,1.67
9935.00,1.67
9934.00,1.67
9933.00,1.67
9932.00,1.66
9931.00,1.66
9930.00,1.66
9929.00,1.66
9928.00,1.66
9927.00,1.66
9926.00,1.66
9925.00,1.66
9924.00,1.66
9923.00,1.66
9922.00,1.66
9921.00,1.66
9920.00,1.66
9919.00,1.66
9918.00,1.67
9917.00,1.67
9916.00,1.67
9915.00,1.67
9914.00,1.67
9913.00,1.67
9912.00,1.67
9911.00,1.67
9910.00,1.67
9909.00,1.67
9908.00,1.67
9907.00,1.67
9906.00,1.67
9905.00,1.67
9904.00,1.67
9903.00,1.67
9902.00,1.67
9901.00,1.67
9900.00,1.67
9899.00,1.67
9898.00,1.67
9897.00,1.67
9896.00,1.67
9895.00,1.67
9894.00,1.67
9893.00,1.67
9892.00,1.67
9891.00,1.67
9890.00,1.67
9889.00,1.67
9888.00,1.67
9887.00,1.67
9886.00,1.67
9885.00,1.67
9884.00,1.67
9883.00,1.67
9882.00,1.67
9881.00,1.67
9880.00,1.67
9879.00,1.67
9878.00,1.67
9877.00,1.67
9876.00,1.67
9875.00,1.67
9874.00,1.67
9873.00,1.67
9872.00,1.67
9871.00,1.67
9870.00,1.68
9869.00,1.68
9868.00,1.68
9867.00,1.68
9866.00,1.68
9865.00,1.69
9864.00,1.69
9863.00,1.69
9862.00,1.69
9861.00,1.70
9860.00,1.70
9859.00,1.70
9858.00,1.70
9857.00,1.70
9856.00,1.70
9855.00,1.70
9854.00,1.70
9853.00,1.69
9852.00,1.69
9851.00,1.69
9850.00,1.68
9849.00,1.68
9848.00,1.68
9847.00,1.67
9846.00,1.67
9845.00,1.67
9844.00,1.66
9843.00,1.66
9842.00,1.66
9841.00,1.66
9840.00,1.66
9839.00,1.66
9838.00,1.66
9837.00,1.66
9836.00,1.66
9835.00,1.66
9834.00,1.66
9833.00,1.66
9832.00,1.67
9831.00,1.67
9830.00,1.67
9829.00,1.67
9828.00,1.67
9827.00,1.67
9826.00,1.68
9825.00,1.68
9824.00,1.68
9823.00,1.68
9822.00,1.68
9821.00,1.68
9820.00,1.68
9819.00,1.68
9818.00,1.67
9817.00,1.67
9816.00,1.67
9815.00,1.67
9814.00,1.67
9813.00,1.67
9812.00,1.66
9811.00,1.66
9810.00,1.66
9809.00,1.66
9808.00,1.66
9807.00,1.66
9806.00,1.66
9805.00,1.66
9804.00,1.66
9803.00,1.65
9802.00,1.65
9801.00,1.65
9800.00,1.65
9799.00,1.65
9798.00,1.65
9797.00,1.65
9796.00,1.65
9795.00,1.65
9794.00,1.65
9793.00,1.65
9792.00,1.65
9791.00,1.65
9790.00,1.65
9789.00,1.64
9788.00,1.64
9787.00,1.65
9786.00,1.65
9785.00,1.65
9784.00,1.65
9783.00,1.65
9782.00,1.65
9781.00,1.66
9780.00,1.66
9779.00,1.67
9778.00,1.67
9777.00,1.67
9776.00,1.68
9775.00,1.68
9774.00,1.68
9773.00,1.69
9772.00,1.69
9771.00,1.69
9770.00,1.69
9769.00,1.70
9768.00,1.70
9767.00,1.70
9766.00,1.70
9765.00,1.70
9764.00,1.70
9763.00,1.70
9762.00,1.70
9761.00,1.69
9760.00,1.69
9759.00,1.69
9758.00,1.69
9757.00,1.69
9756.00,1.68
9755.00,1.68
9754.00,1.68
9753.00,1.67
9752.00,1.67
9751.00,1.67
9750.00,1.67
9749.00,1.66
9748.00,1.66
9747.00,1.66
9746.00,1.66
9745.00,1.65
9744.00,1.65
9743.00,1.65
9742.00,1.65
9741.00,1.65
9740.00,1.65
9739.00,1.65
9738.00,1.65
9737.00,1.64
9736.00,1.65
9735.00,1.65
9734.00,1.65
9733.00,1.65
9732.00,1.65
9731.00,1.65
9730.00,1.65
9729.00,1.65
9728.00,1.65
9727.00,1.65
9726.00,1.65
9725.00,1.65
9724.00,1.65
9723.00,1.65
9722.00,1.65
9721.00,1.65
9720.00,1.65
9719.00,1.65
9718.00,1.66
9717.00,1.66
9716.00,1.66
9715.00,1.66
9714.00,1.66
9713.00,1.66
9712.00,1.67
9711.00,1.67
9710.00,1.67
9709.00,1.67
9708.00,1.67
9707.00,1.68
9706.00,1.68
9705.00,1.68
9704.00,1.68
9703.00,1.68
9702.00,1.69
9701.00,1.69
9700.00,1.69
9699.00,1.69
9698.00,1.69
9697.00,1.70
9696.00,1.70
9695.00,1.70
9694.00,1.70
9693.00,1.70
9692.00,1.70
9691.00,1.71
9690.00,1.71
9689.00,1.71
9688.00,1.71
9687.00,1.71
9686.00,1.70
9685.00,1.70
9684.00,1.70
9683.00,1.70
9682.00,1.70
9681.00,1.69
9680.00,1.69
9679.00,1.69
9678.00,1.69
9677.00,1.68
9676.00,1.68
9675.00,1.68
9674.00,1.68
9673.00,1.67
9672.00,1.67
9671.00,1.67
9670.00,1.67
9669.00,1.67
9668.00,1.67
9667.00,1.67
9666.00,1.67
9665.00,1.67
9664.00,1.67
9663.00,1.67
9662.00,1.67
9661.00,1.67
9660.00,1.67
9659.00,1.67
9658.00,1.67
9657.00,1.67
9656.00,1.67
9655.00,1.67
9654.00,1.67
9653.00,1.67
9652.00,1.68
9651.00,1.68
9650.00,1.68
9649.00,1.68
9648.00,1.69
9647.00,1.69
9646.00,1.69
9645.00,1.69
9644.00,1.69
9643.00,1.70
9642.00,1.70
9641.00,1.70
9640.00,1.70
9639.00,1.70
9638.00,1.70
9637.00,1.70
9636.00,1.70
9635.00,1.70
9634.00,1.70
9633.00,1.70
9632.00,1.69
9631.00,1.69
9630.00,1.69
9629.00,1.69
9628.00,1.69
9627.00,1.69
9626.00,1.69
9625.00,1.69
9624.00,1.69
9623.00,1.69
9622.00,1.69
9621.00,1.69
9620.00,1.69
9619.00,1.68
9618.00,1.68
9617.00,1.68
9616.00,1.68
9615.00,1.68
9614.00,1.68
9613.00,1.68
9612.00,1.68
9611.00,1.68
9610.00,1.68
9609.00,1.68
9608.00,1.68
9607.00,1.68
9606.00,1.68
9605.00,1.68
9604.00,1.68
9603.00,1.68
9602.00,1.68
9601.00,1.68
9600.00,1.68
9599.00,1.68
9598.00,1.68
9597.00,1.68
9596.00,1.68
9595.00,1.68
9594.00,1.69
9593.00,1.69
9592.00,1.69
9591.00,1.69
9590.00,1.69
9589.00,1.70
9588.00,1.70
9587.00,1.70
9586.00,1.70
9585.00,1.70
9584.00,1.70
9583.00,1.70
9582.00,1.70
9581.00,1.70
9580.00,1.70
9579.00,1.70
9578.00,1.70
9577.00,1.70
9576.00,1.70
9575.00,1.69
9574.00,1.69
9573.00,1.69
9572.00,1.69
9571.00,1.69
9570.00,1.69
9569.00,1.69
9568.00,1.69
9567.00,1.69
9566.00,1.69
9565.00,1.69
9564.00,1.69
9563.00,1.69
9562.00,1.69
9561.00,1.69
9560.00,1.69
9559.00,1.69
9558.00,1.69
9557.00,1.69
9556.00,1.69
9555.00,1.69
9554.00,1.69
9553.00,1.69
9552.00,1.69
9551.00,1.69
9550.00,1.69
9549.00,1.69
9548.00,1.69
9547.00,1.69
9546.00,1.69
9545.00,1.69
9544.00,1.68
9543.00,1.68
9542.00,1.68
9541.00,1.68
9540.00,1.68
9539.00,1.68
9538.00,1.67
9537.00,1.67
9536.00,1.67
9535.00,1.67
9534.00,1.67
9533.00,1.67
9532.00,1.67
9531.00,1.67
9530.00,1.67
9529.00,1.67
9528.00,1.67
9527.00,1.67
9526.00,1.67
9525.00,1.67
9524.00,1.67
9523.00,1.67
9522.00,1.67
9521.00,1.67
9520.00,1.67
9519.00,1.67
9518.00,1.67
9517.00,1.68
9516.00,1.68
9515.00,1.68
9514.00,1.68
9513.00,1.68
9512.00,1.68
9511.00,1.69
9510.00,1.69
9509.00,1.69
9508.00,1.69
9507.00,1.69
9506.00,1.69
9505.00,1.69
9504.00,1.69
9503.00,1.69
9502.00,1.69
9501.00,1.69
9500.00,1.69
9499.00,1.69
9498.00,1.68
9497.00,1.68
9496.00,1.68
9495.00,1.68
9494.00,1.68
9493.00,1.68
9492.00,1.68
9491.00,1.68
9490.00,1.68
9489.00,1.68
9488.00,1.68
9487.00,1.68
9486.00,1.68
9485.00,1.68
9484.00,1.68
9483.00,1.68
9482.00,1.68
9481.00,1.68
9480.00,1.69
9479.00,1.69
9478.00,1.69
9477.00,1.69
9476.00,1.69
9475.00,1.69
9474.00,1.69
9473.00,1.69
9472.00,1.69
9471.00,1.69
9470.00,1.69
9469.00,1.69
9468.00,1.69
9467.00,1.69
9466.00,1.69
9465.00,1.69
9464.00,1.69
9463.00,1.69
9462.00,1.69
9461.00,1.69
9460.00,1.68
9459.00,1.68
9458.00,1.68
9457.00,1.68
9456.00,1.68
9455.00,1.68
9454.00,1.68
9453.00,1.68
9452.00,1.68
9451.00,1.68
9450.00,1.68
9449.00,1.68
9448.00,1.69
9447.00,1.69
9446.00,1.69
9445.00,1.69
9444.00,1.69
9443.00,1.69
9442.00,1.69
9441.00,1.69
9440.00,1.69
9439.00,1.69
9438.00,1.69
9437.00,1.69
9436.00,1.69
9435.00,1.69
9434.00,1.69
9433.00,1.70
9432.00,1.70
9431.00,1.70
9430.00,1.70
9429.00,1.70
9428.00,1.70
9427.00,1.70
9426.00,1.70
9425.00,1.70
9424.00,1.70
9423.00,1.70
9422.00,1.70
9421.00,1.70
9420.00,1.70
9419.00,1.70
9418.00,1.70
9417.00,1.70
9416.00,1.70
9415.00,1.69
9414.00,1.69
9413.00,1.69
9412.00,1.69
9411.00,1.69
9410.00,1.69
9409.00,1.69
9408.00,1.69
9407.00,1.69
9406.00,1.69
9405.00,1.69
9404.00,1.69
9403.00,1.69
9402.00,1.69
9401.00,1.69
9400.00,1.69
9399.00,1.69
9398.00,1.69
9397.00,1.69
9396.00,1.69
9395.00,1.69
9394.00,1.69
9393.00,1.69
9392.00,1.69
9391.00,1.69
9390.00,1.69
9389.00,1.68
9388.00,1.68
9387.00,1.68
9386.00,1.68
9385.00,1.68
9384.00,1.67
9383.00,1.67
9382.00,1.67
9381.00,1.67
9380.00,1.67
9379.00,1.67
9378.00,1.67
9377.00,1.67
9376.00,1.67
9375.00,1.67
9374.00,1.67
9373.00,1.67
9372.00,1.67
9371.00,1.67
9370.00,1.67
9369.00,1.67
9368.00,1.67
9367.00,1.68
9366.00,1.68
9365.00,1.68
9364.00,1.68
9363.00,1.68
9362.00,1.69
9361.00,1.69
9360.00,1.69
9359.00,1.69
9358.00,1.69
9357.00,1.70
9356.00,1.70
9355.00,1.70
9354.00,1.70
9353.00,1.70
9352.00,1.70
9351.00,1.70
9350.00,1.70
9349.00,1.70
9348.00,1.70
9347.00,1.70
9346.00,1.70
9345.00,1.70
9344.00,1.70
9343.00,1.69
9342.00,1.69
9341.00,1.69
9340.00,1.69
9339.00,1.69
9338.00,1.69
9337.00,1.68
9336.00,1.68
9335.00,1.68
9334.00,1.68
9333.00,1.68
9332.00,1.68
9331.00,1.68
9330.00,1.68
9329.00,1.68
9328.00,1.68
9327.00,1.68
9326.00,1.68
9325.00,1.68
9324.00,1.68
9323.00,1.68
9322.00,1.68
9321.00,1.68
9320.00,1.68
9319.00,1.68
9318.00,1.68
9317.00,1.68
9316.00,1.68
9315.00,1.68
9314.00,1.68
9313.00,1.68
9312.00,1.68
9311.00,1.68
9310.00,1.68
9309.00,1.69
9308.00,1.69
9307.00,1.69
9306.00,1.69
9305.00,1.69
9304.00,1.69
9303.00,1.69
9302.00,1.70
9301.00,1.70
9300.00,1.70
9299.00,1.70
9298.00,1.70
9297.00,1.70
9296.00,1.69
9295.00,1.69
9294.00,1.69
9293.00,1.69
9292.00,1.69
9291.00,1.69
9290.00,1.68
9289.00,1.68
9288.00,1.68
9287.00,1.68
9286.00,1.68
9285.00,1.67
9284.00,1.67
9283.00,1.67
9282.00,1.67
9281.00,1.67
9280.00,1.67
9279.00,1.67
9278.00,1.67
9277.00,1.67
9276.00,1.67
9275.00,1.67
9274.00,1.67
9273.00,1.68
9272.00,1.68
9271.00,1.68
9270.00,1.68
9269.00,1.68
9268.00,1.68
9267.00,1.68
9266.00,1.68
9265.00,1.68
9264.00,1.68
9263.00,1.68
9262.00,1.68
9261.00,1.68
9260.00,1.68
9259.00,1.68
9258.00,1.68
9257.00,1.68
9256.00,1.68
9255.00,1.68
9254.00,1.67
9253.00,1.67
9252.00,1.67
9251.00,1.67
9250.00,1.67
9249.00,1.67
9248.00,1.67
9247.00,1.67
9246.00,1.67
9245.00,1.67
9244.00,1.67
9243.00,1.67
9242.00,1.67
9241.00,1.68
9240.00,1.68
9239.00,1.68
9238.00,1.68
9237.00,1.68
9236.00,1.68
9235.00,1.68
9234.00,1.68
9233.00,1.68
9232.00,1.68
9231.00,1.68
9230.00,1.68
9229.00,1.69
9228.00,1.69
9227.00,1.69
9226.00,1.69
9225.00,1.69
9224.00,1.69
9223.00,1.69
9222.00,1.69
9221.00,1.69
9220.00,1.69
9219.00,1.69
9218.00,1.69
9217.00,1.69
9216.00,1.69
9215.00,1.69
9214.00,1.69
9213.00,1.69
9212.00,1.69
9211.00,1.69
9210.00,1.69
9209.00,1.69
9208.00,1.69
9207.00,1.69
9206.00,1.69
9205.00,1.69
9204.00,1.69
9203.00,1.68
9202.00,1.68
9201.00,1.68
9200.00,1.68
9199.00,1.68
9198.00,1.68
9197.00,1.68
9196.00,1.68
9195.00,1.68
9194.00,1.67
9193.00,1.67
9192.00,1.67
9191.00,1.67
9190.00,1.67
9189.00,1.67
9188.00,1.67
9187.00,1.67
9186.00,1.67
9185.00,1.67
9184.00,1.67
9183.00,1.67
9182.00,1.67
9181.00,1.67
9180.00,1.67
9179.00,1.67
9178.00,1.67
9177.00,1.67
9176.00,1.67
9175.00,1.67
9174.00,1.67
9173.00,1.67
9172.00,1.67
9171.00,1.67
9170.00,1.67
9169.00,1.67
9168.00,1.67
9167.00,1.66
9166.00,1.66
9165.00,1.66
9164.00,1.66
9163.00,1.66
9162.00,1.66
9161.00,1.66
9160.00,1.66
9159.00,1.66
9158.00,1.66
9157.00,1.66
9156.00,1.66
9155.00,1.66
9154.00,1.66
