创建为新数据集,样品 030 用户 Administrator 日期 星期三, 十一月 01 2017
cm-1,%T
10000.00,1.33
9999.00,1.32
9998.00,1.32
9997.00,1.32
9996.00,1.31
9995.00,1.31
9994.00,1.31
9993.00,1.31
9992.00,1.31
9991.00,1.31
9990.00,1.31
9989.00,1.31
9988.00,1.31
9987.00,1.31
9986.00,1.31
9985.00,1.31
9984.00,1.31
9983.00,1.32
9982.00,1.32
9981.00,1.32
9980.00,1.32
9979.00,1.32
9978.00,1.32
9977.00,1.32
9976.00,1.32
9975.00,1.32
9974.00,1.32
9973.00,1.32
9972.00,1.32
9971.00,1.32
9970.00,1.32
9969.00,1.32
9968.00,1.31
9967.00,1.31
9966.00,1.31
9965.00,1.31
9964.00,1.31
9963.00,1.31
9962.00,1.31
9961.00,1.31
9960.00,1.31
9959.00,1.31
9958.00,1.31
9957.00,1.31
9956.00,1.31
9955.00,1.31
9954.00,1.31
9953.00,1.31
9952.00,1.31
9951.00,1.31
9950.00,1.31
9949.00,1.31
9948.00,1.31
9947.00,1.31
9946.00,1.31
9945.00,1.31
9944.00,1.31
9943.00,1.32
9942.00,1.32
9941.00,1.32
9940.00,1.32
9939.00,1.32
9938.00,1.32
9937.00,1.32
9936.00,1.32
9935.00,1.32
9934.00,1.32
9933.00,1.32
9932.00,1.32
9931.00,1.32
9930.00,1.32
9929.00,1.32
9928.00,1.32
9927.00,1.31
9926.00,1.31
9925.00,1.31
9924.00,1.31
9923.00,1.31
9922.00,1.31
9921.00,1.30
9920.00,1.30
9919.00,1.30
9918.00,1.30
9917.00,1.30
9916.00,1.30
9915.00,1.30
9914.00,1.30
9913.00,1.30
9912.00,1.31
9911.00,1.31
9910.00,1.31
9909.00,1.31
9908.00,1.31
9907.00,1.31
9906.00,1.32
9905.00,1.32
9904.00,1.32
9903.00,1.32
9902.00,1.32
9901.00,1.32
9900.00,1.32
9899.00,1.32
9898.00,1.32
9897.00,1.32
9896.00,1.32
9895.00,1.32
9894.00,1.31
9893.00,1.31
9892.00,1.31
9891.00,1.31
9890.00,1.31
9889.00,1.30
9888.00,1.30
9887.00,1.30
9886.00,1.30
9885.00,1.30
9884.00,1.30
9883.00,1.30
9882.00,1.30
9881.00,1.30
9880.00,1.30
9879.00,1.30
9878.00,1.30
9877.00,1.30
9876.00,1.30
9875.00,1.30
9874.00,1.30
9873.00,1.31
9872.00,1.31
9871.00,1.31
9870.00,1.31
9869.00,1.31
9868.00,1.31
9867.00,1.31
9866.00,1.31
9865.00,1.31
9864.00,1.31
9863.00,1.31
9862.00,1.31
9861.00,1.31
9860.00,1.30
9859.00,1.30
9858.00,1.30
9857.00,1.30
9856.00,1.30
9855.00,1.29
9854.00,1.29
9853.00,1.29
9852.00,1.29
9851.00,1.29
9850.00,1.29
9849.00,1.29
9848.00,1.29
9847.00,1.29
9846.00,1.29
9845.00,1.29
9844.00,1.29
9843.00,1.29
9842.00,1.29
9841.00,1.30
9840.00,1.30
9839.00,1.30
9838.00,1.30
9837.00,1.30
9836.00,1.30
9835.00,1.30
9834.00,1.30
9833.00,1.30
9832.00,1.30
9831.00,1.30
9830.00,1.30
9829.00,1.30
9828.00,1.30
9827.00,1.30
9826.00,1.31
9825.00,1.31
9824.00,1.31
9823.00,1.31
9822.00,1.31
9821.00,1.31
9820.00,1.31
9819.00,1.31
9818.00,1.32
9817.00,1.32
9816.00,1.32
9815.00,1.32
9814.00,1.32
9813.00,1.32
9812.00,1.32
9811.00,1.32
9810.00,1.32
9809.00,1.32
9808.00,1.32
9807.00,1.32
9806.00,1.32
9805.00,1.32
9804.00,1.32
9803.00,1.31
9802.00,1.31
9801.00,1.31
9800.00,1.31
9799.00,1.30
9798.00,1.30
9797.00,1.30
9796.00,1.29
9795.00,1.29
9794.00,1.29
9793.00,1.28
9792.00,1.28
9791.00,1.28
9790.00,1.28
9789.00,1.27
9788.00,1.27
9787.00,1.27
9786.00,1.27
9785.00,1.27
9784.00,1.27
9783.00,1.28
9782.00,1.28
