创建为新数据集,样品 041 用户 Administrator 日期 星期三, 十一月 01 2017
cm-1,%T
10000.00,1.53
9999.00,1.53
9998.00,1.53
9997.00,1.53
9996.00,1.53
9995.00,1.53
9994.00,1.53
9993.00,1.53
9992.00,1.53
9991.00,1.53
9990.00,1.53
9989.00,1.52
9988.00,1.52
9987.00,1.52
9986.00,1.52
9985.00,1.52
9984.00,1.52
9983.00,1.52
9982.00,1.52
9981.00,1.52
9980.00,1.52
9979.00,1.52
9978.00,1.52
9977.00,1.52
9976.00,1.52
9975.00,1.53
9974.00,1.53
9973.00,1.53
9972.00,1.53
9971.00,1.53
9970.00,1.53
9969.00,1.53
9968.00,1.53
9967.00,1.53
9966.00,1.53
9965.00,1.53
9964.00,1.53
9963.00,1.53
9962.00,1.53
9961.00,1.53
9960.00,1.52
9959.00,1.52
9958.00,1.52
9957.00,1.52
9956.00,1.51
9955.00,1.51
9954.00,1.51
9953.00,1.51
9952.00,1.51
9951.00,1.51
9950.00,1.51
9949.00,1.51
9948.00,1.51
9947.00,1.51
9946.00,1.51
9945.00,1.51
9944.00,1.51
9943.00,1.51
9942.00,1.51
9941.00,1.51
9940.00,1.51
9939.00,1.51
9938.00,1.51
9937.00,1.51
9936.00,1.51
9935.00,1.52
9934.00,1.52
9933.00,1.52
9932.00,1.52
9931.00,1.52
9930.00,1.52
9929.00,1.52
9928.00,1.52
9927.00,1.52
9926.00,1.51
9925.00,1.51
9924.00,1.51
9923.00,1.51
9922.00,1.51
9921.00,1.51
9920.00,1.51
9919.00,1.51
9918.00,1.51
9917.00,1.51
9916.00,1.51
9915.00,1.51
9914.00,1.51
9913.00,1.51
9912.00,1.51
9911.00,1.51
9910.00,1.50
9909.00,1.50
9908.00,1.50
9907.00,1.50
9906.00,1.50
9905.00,1.50
9904.00,1.50
9903.00,1.50
9902.00,1.50
9901.00,1.50
9900.00,1.50
9899.00,1.50
9898.00,1.50
9897.00,1.50
9896.00,1.50
9895.00,1.50
9894.00,1.50
9893.00,1.51
9892.00,1.51
9891.00,1.51
9890.00,1.51
9889.00,1.51
9888.00,1.51
9887.00,1.51
9886.00,1.51
9885.00,1.51
9884.00,1.51
9883.00,1.51
9882.00,1.52
9881.00,1.52
9880.00,1.52
9879.00,1.52
9878.00,1.52
9877.00,1.52
9876.00,1.52
9875.00,1.51
9874.00,1.51
9873.00,1.51
9872.00,1.51
9871.00,1.51
9870.00,1.51
9869.00,1.51
9868.00,1.51
9867.00,1.51
9866.00,1.51
9865.00,1.52
