创建为新数据集,样品 396 用户 Administrator 日期 星期四, 三月 08 2018
cm-1,%T
10000.00,1.14
9999.00,1.14
9998.00,1.14
9997.00,1.13
9996.00,1.13
9995.00,1.13
9994.00,1.13
9993.00,1.13
9992.00,1.13
9991.00,1.12
9990.00,1.12
9989.00,1.12
9988.00,1.12
9987.00,1.12
9986.00,1.12
9985.00,1.13
9984.00,1.13
9983.00,1.13
9982.00,1.13
9981.00,1.13
9980.00,1.13
9979.00,1.13
9978.00,1.13
9977.00,1.13
9976.00,1.13
9975.00,1.13
9974.00,1.13
9973.00,1.13
9972.00,1.12
9971.00,1.12
9970.00,1.12
9969.00,1.12
9968.00,1.12
9967.00,1.12
9966.00,1.12
9965.00,1.12
9964.00,1.12
9963.00,1.13
9962.00,1.13
9961.00,1.13
9960.00,1.13
9959.00,1.13
9958.00,1.13
9957.00,1.13
9956.00,1.13
9955.00,1.13
9954.00,1.14
9953.00,1.14
9952.00,1.14
9951.00,1.14
9950.00,1.14
9949.00,1.14
9948.00,1.14
9947.00,1.14
9946.00,1.13
9945.00,1.13
9944.00,1.13
9943.00,1.13
9942.00,1.13
9941.00,1.13
9940.00,1.13
9939.00,1.13
9938.00,1.13
9937.00,1.13
9936.00,1.13
9935.00,1.13
9934.00,1.13
9933.00,1.13
9932.00,1.13
9931.00,1.13
9930.00,1.13
9929.00,1.13
9928.00,1.12
9927.00,1.12
9926.00,1.12
9925.00,1.12
9924.00,1.12
9923.00,1.12
9922.00,1.12
9921.00,1.12
9920.00,1.11
9919.00,1.11
9918.00,1.12
9917.00,1.12
9916.00,1.12
9915.00,1.12
9914.00,1.12
9913.00,1.12
9912.00,1.12
9911.00,1.13
9910.00,1.13
9909.00,1.13
9908.00,1.13
9907.00,1.13
9906.00,1.13
9905.00,1.13
9904.00,1.13
9903.00,1.13
9902.00,1.13
9901.00,1.13
9900.00,1.13
9899.00,1.13
9898.00,1.13
9897.00,1.13
9896.00,1.13
9895.00,1.13
9894.00,1.12
9893.00,1.12
9892.00,1.12
9891.00,1.12
9890.00,1.12
9889.00,1.12
9888.00,1.12
9887.00,1.12
9886.00,1.12
9885.00,1.12
9884.00,1.11
9883.00,1.11
9882.00,1.11
9881.00,1.11
9880.00,1.12
9879.00,1.12
9878.00,1.12
9877.00,1.12
9876.00,1.12
9875.00,1.12
9874.00,1.12
9873.00,1.12
9872.00,1.12
9871.00,1.12
9870.00,1.13
9869.00,1.13
9868.00,1.13
9867.00,1.13
9866.00,1.13
9865.00,1.13
9864.00,1.13
9863.00,1.13
9862.00,1.12
9861.00,1.12
9860.00,1.12
9859.00,1.12
9858.00,1.12
9857.00,1.12
9856.00,1.12
9855.00,1.12
9854.00,1.12
9853.00,1.11
9852.00,1.11
9851.00,1.12
9850.00,1.12
9849.00,1.12
9848.00,1.12
9847.00,1.12
9846.00,1.12
9845.00,1.12
9844.00,1.12
9843.00,1.12
9842.00,1.12
9841.00,1.13
9840.00,1.13
9839.00,1.13
9838.00,1.13
9837.00,1.13
9836.00,1.13
9835.00,1.13
9834.00,1.13
9833.00,1.13
9832.00,1.13
9831.00,1.13
9830.00,1.13
9829.00,1.13
9828.00,1.13
9827.00,1.13
9826.00,1.13
9825.00,1.13
9824.00,1.13
9823.00,1.13
9822.00,1.12
9821.00,1.12
9820.00,1.12
9819.00,1.12
9818.00,1.12
9817.00,1.12
9816.00,1.11
9815.00,1.11
9814.00,1.11
9813.00,1.11
9812.00,1.10
9811.00,1.10
9810.00,1.10
9809.00,1.10
9808.00,1.10
9807.00,1.10
9806.00,1.10
9805.00,1.10
9804.00,1.10
9803.00,1.10
9802.00,1.11
9801.00,1.11
9800.00,1.11
9799.00,1.12
9798.00,1.12
9797.00,1.12
9796.00,1.12
9795.00,1.13
9794.00,1.13
9793.00,1.13
9792.00,1.13
9791.00,1.13
9790.00,1.14
9789.00,1.14
9788.00,1.14
9787.00,1.14
9786.00,1.14
9785.00,1.14
9784.00,1.14
9783.00,1.14
9782.00,1.13
9781.00,1.13
9780.00,1.13
9779.00,1.13
9778.00,1.13
9777.00,1.14
9776.00,1.14
9775.00,1.14
9774.00,1.14
9773.00,1.14
9772.00,1.14
9771.00,1.14
9770.00,1.14
9769.00,1.14
9768.00,1.14
9767.00,1.14
9766.00,1.14
9765.00,1.14
9764.00,1.13
9763.00,1.13
9762.00,1.13
9761.00,1.13
9760.00,1.13
9759.00,1.13
9758.00,1.13
9757.00,1.12
9756.00,1.12
9755.00,1.12
9754.00,1.12
9753.00,1.12
9752.00,1.11
9751.00,1.11
9750.00,1.11
9749.00,1.11
9748.00,1.11
9747.00,1.11
9746.00,1.11
9745.00,1.11
9744.00,1.10
9743.00,1.10
9742.00,1.10
9741.00,1.10
9740.00,1.10
9739.00,1.10
9738.00,1.10
9737.00,1.10
9736.00,1.10
9735.00,1.10
9734.00,1.10
9733.00,1.10
9732.00,1.10
9731.00,1.10
9730.00,1.10
9729.00,1.10
9728.00,1.10
9727.00,1.10
9726.00,1.10
9725.00,1.10
9724.00,1.10
9723.00,1.10
9722.00,1.10
9721.00,1.10
9720.00,1.10
9719.00,1.10
9718.00,1.10
9717.00,1.10
9716.00,1.10
9715.00,1.10
9714.00,1.10
9713.00,1.10
9712.00,1.10
9711.00,1.10
9710.00,1.10
9709.00,1.10
9708.00,1.10
9707.00,1.10
9706.00,1.10
9705.00,1.10
9704.00,1.11
9703.00,1.11
9702.00,1.11
9701.00,1.11
9700.00,1.12
9699.00,1.12
9698.00,1.12
9697.00,1.12
9696.00,1.13
9695.00,1.13
9694.00,1.13
9693.00,1.13
9692.00,1.13
9691.00,1.13
9690.00,1.13
9689.00,1.13
9688.00,1.13
9687.00,1.13
9686.00,1.13
9685.00,1.13
9684.00,1.12
9683.00,1.12
9682.00,1.12
9681.00,1.12
9680.00,1.12
9679.00,1.12
9678.00,1.12
9677.00,1.12
9676.00,1.12
9675.00,1.12
9674.00,1.12
9673.00,1.12
9672.00,1.12
9671.00,1.12
9670.00,1.12
9669.00,1.12
9668.00,1.12
9667.00,1.12
9666.00,1.12
9665.00,1.12
9664.00,1.12
9663.00,1.12
9662.00,1.12
9661.00,1.12
9660.00,1.13
9659.00,1.13
9658.00,1.13
9657.00,1.13
9656.00,1.13
9655.00,1.13
9654.00,1.13
9653.00,1.13
9652.00,1.13
9651.00,1.13
9650.00,1.13
9649.00,1.13
9648.00,1.13
9647.00,1.13
9646.00,1.12
9645.00,1.12
9644.00,1.12
9643.00,1.12
9642.00,1.12
9641.00,1.12
9640.00,1.12
9639.00,1.12
9638.00,1.11
9637.00,1.11
9636.00,1.11
9635.00,1.11
9634.00,1.11
9633.00,1.10
9632.00,1.10
9631.00,1.10
9630.00,1.10
9629.00,1.10
9628.00,1.10
9627.00,1.10
9626.00,1.10
9625.00,1.10
9624.00,1.10
9623.00,1.10
9622.00,1.10
9621.00,1.11
9620.00,1.11
9619.00,1.11
9618.00,1.11
9617.00,1.11
9616.00,1.11
9615.00,1.11
9614.00,1.11
9613.00,1.12
9612.00,1.12
9611.00,1.12
9610.00,1.12
9609.00,1.12
9608.00,1.12
9607.00,1.12
9606.00,1.12
9605.00,1.12
9604.00,1.13
9603.00,1.13
9602.00,1.13
9601.00,1.13
9600.00,1.13
9599.00,1.13
9598.00,1.13
9597.00,1.13
9596.00,1.13
9595.00,1.13
9594.00,1.13
9593.00,1.13
9592.00,1.13
9591.00,1.13
9590.00,1.13
9589.00,1.13
9588.00,1.13
9587.00,1.13
9586.00,1.13
9585.00,1.13
9584.00,1.12
9583.00,1.12
9582.00,1.12
9581.00,1.12
9580.00,1.12
9579.00,1.11
9578.00,1.11
9577.00,1.11
9576.00,1.11
9575.00,1.11
9574.00,1.11
9573.00,1.10
9572.00,1.10
9571.00,1.10
9570.00,1.10
9569.00,1.10
9568.00,1.10
9567.00,1.10
9566.00,1.10
9565.00,1.10
9564.00,1.10
9563.00,1.11
9562.00,1.11
9561.00,1.11
9560.00,1.11
9559.00,1.11
9558.00,1.11
9557.00,1.11
9556.00,1.11
9555.00,1.11
9554.00,1.12
9553.00,1.12
9552.00,1.12
9551.00,1.12
9550.00,1.12
9549.00,1.12
9548.00,1.12
9547.00,1.13
9546.00,1.13
9545.00,1.13
9544.00,1.13
9543.00,1.13
9542.00,1.13
9541.00,1.13
9540.00,1.13
9539.00,1.13
9538.00,1.13
9537.00,1.13
9536.00,1.13
9535.00,1.13
9534.00,1.12
9533.00,1.12
9532.00,1.12
9531.00,1.12
9530.00,1.12
9529.00,1.12
9528.00,1.11
9527.00,1.11
9526.00,1.11
9525.00,1.11
9524.00,1.11
9523.00,1.11
9522.00,1.11
9521.00,1.11
9520.00,1.11
9519.00,1.12
9518.00,1.12
9517.00,1.12
9516.00,1.12
9515.00,1.12
9514.00,1.12
9513.00,1.12
9512.00,1.12
9511.00,1.12
9510.00,1.12
9509.00,1.12
9508.00,1.12
9507.00,1.12
9506.00,1.12
9505.00,1.12
9504.00,1.12
9503.00,1.12
9502.00,1.11
9501.00,1.11
9500.00,1.11
9499.00,1.11
9498.00,1.11
9497.00,1.11
9496.00,1.11
9495.00,1.11
9494.00,1.11
9493.00,1.12
9492.00,1.12
9491.00,1.12
9490.00,1.12
9489.00,1.12
9488.00,1.12
9487.00,1.13
9486.00,1.13
9485.00,1.13
9484.00,1.13
9483.00,1.13
9482.00,1.14
9481.00,1.14
9480.00,1.14
9479.00,1.14
9478.00,1.14
9477.00,1.14
9476.00,1.14
9475.00,1.14
9474.00,1.13
9473.00,1.13
9472.00,1.13
9471.00,1.13
9470.00,1.13
9469.00,1.13
9468.00,1.13
9467.00,1.12
9466.00,1.12
9465.00,1.12
9464.00,1.12
9463.00,1.12
9462.00,1.12
9461.00,1.11
9460.00,1.11
9459.00,1.11
9458.00,1.11
9457.00,1.11
9456.00,1.11
9455.00,1.11
9454.00,1.10
9453.00,1.10
9452.00,1.10
9451.00,1.10
9450.00,1.10
9449.00,1.10
9448.00,1.10
9447.00,1.10
9446.00,1.10
9445.00,1.10
9444.00,1.10
9443.00,1.10
9442.00,1.11
9441.00,1.11
9440.00,1.11
9439.00,1.11
9438.00,1.11
9437.00,1.11
9436.00,1.11
9435.00,1.12
9434.00,1.12
9433.00,1.12
9432.00,1.12
9431.00,1.12
9430.00,1.11
9429.00,1.11
9428.00,1.11
9427.00,1.11
