创建为新数据集,样品 390 用户 Administrator 日期 星期四, 三月 08 2018
cm-1,%T
10000.00,1.48
9999.00,1.48
9998.00,1.48
9997.00,1.48
9996.00,1.48
9995.00,1.48
9994.00,1.48
9993.00,1.49
9992.00,1.49
9991.00,1.49
9990.00,1.49
9989.00,1.49
9988.00,1.48
9987.00,1.48
9986.00,1.48
9985.00,1.48
9984.00,1.48
9983.00,1.47
9982.00,1.47
9981.00,1.47
9980.00,1.46
9979.00,1.46
9978.00,1.46
9977.00,1.45
9976.00,1.45
9975.00,1.45
9974.00,1.44
9973.00,1.44
9972.00,1.44
9971.00,1.43
9970.00,1.43
9969.00,1.43
9968.00,1.42
9967.00,1.42
9966.00,1.42
9965.00,1.42
9964.00,1.41
9963.00,1.41
9962.00,1.41
9961.00,1.41
9960.00,1.41
9959.00,1.41
9958.00,1.40
9957.00,1.40
9956.00,1.40
9955.00,1.40
9954.00,1.41
9953.00,1.41
9952.00,1.41
9951.00,1.41
9950.00,1.41
9949.00,1.41
9948.00,1.42
9947.00,1.42
9946.00,1.42
9945.00,1.42
9944.00,1.43
9943.00,1.43
9942.00,1.43
9941.00,1.43
9940.00,1.43
9939.00,1.43
9938.00,1.43
9937.00,1.43
9936.00,1.43
9935.00,1.43
9934.00,1.43
9933.00,1.43
9932.00,1.43
9931.00,1.43
9930.00,1.43
9929.00,1.43
9928.00,1.43
9927.00,1.43
9926.00,1.43
9925.00,1.43
9924.00,1.43
9923.00,1.43
9922.00,1.43
9921.00,1.43
9920.00,1.44
9919.00,1.44
9918.00,1.44
9917.00,1.44
9916.00,1.44
9915.00,1.44
9914.00,1.44
9913.00,1.44
9912.00,1.44
9911.00,1.44
9910.00,1.44
9909.00,1.44
9908.00,1.44
9907.00,1.44
9906.00,1.44
9905.00,1.44
9904.00,1.44
9903.00,1.44
9902.00,1.44
9901.00,1.44
9900.00,1.44
9899.00,1.44
9898.00,1.44
9897.00,1.44
9896.00,1.44
9895.00,1.43
9894.00,1.43
9893.00,1.43
9892.00,1.43
9891.00,1.43
9890.00,1.43
9889.00,1.44
9888.00,1.44
9887.00,1.44
9886.00,1.44
9885.00,1.44
9884.00,1.44
9883.00,1.44
9882.00,1.44
9881.00,1.44
9880.00,1.45
9879.00,1.45
9878.00,1.45
9877.00,1.45
9876.00,1.45
9875.00,1.45
9874.00,1.45
9873.00,1.45
9872.00,1.45
9871.00,1.44
9870.00,1.44
9869.00,1.44
9868.00,1.44
9867.00,1.44
9866.00,1.44
9865.00,1.44
9864.00,1.44
9863.00,1.43
9862.00,1.43
9861.00,1.43
9860.00,1.43
9859.00,1.43
9858.00,1.43
9857.00,1.43
9856.00,1.44
9855.00,1.44
9854.00,1.44
9853.00,1.44
9852.00,1.44
9851.00,1.44
9850.00,1.44
9849.00,1.44
9848.00,1.45
9847.00,1.45
9846.00,1.45
9845.00,1.45
9844.00,1.45
9843.00,1.45
9842.00,1.45
9841.00,1.45
9840.00,1.45
9839.00,1.45
9838.00,1.45
9837.00,1.45
9836.00,1.44
9835.00,1.44
9834.00,1.44
9833.00,1.44
9832.00,1.44
9831.00,1.44
9830.00,1.44
9829.00,1.44
9828.00,1.44
9827.00,1.44
9826.00,1.44
9825.00,1.44
9824.00,1.44
9823.00,1.44
9822.00,1.44
9821.00,1.44
9820.00,1.44
9819.00,1.44
9818.00,1.45
9817.00,1.45
9816.00,1.45
9815.00,1.45
9814.00,1.45
9813.00,1.45
9812.00,1.45
9811.00,1.45
9810.00,1.46
9809.00,1.46
9808.00,1.46
9807.00,1.46
9806.00,1.46
9805.00,1.46
9804.00,1.46
9803.00,1.46
9802.00,1.46
9801.00,1.46
9800.00,1.46
9799.00,1.45
9798.00,1.45
9797.00,1.45
9796.00,1.45
9795.00,1.45
9794.00,1.45
9793.00,1.45
9792.00,1.45
9791.00,1.45
9790.00,1.45
9789.00,1.45
9788.00,1.45
9787.00,1.45
9786.00,1.45
9785.00,1.45
9784.00,1.45
9783.00,1.45
9782.00,1.45
9781.00,1.45
9780.00,1.45
9779.00,1.45
9778.00,1.45
9777.00,1.45
9776.00,1.45
9775.00,1.45
9774.00,1.45
9773.00,1.45
9772.00,1.45
9771.00,1.45
9770.00,1.45
9769.00,1.45
9768.00,1.45
9767.00,1.45
9766.00,1.45
9765.00,1.45
9764.00,1.45
9763.00,1.46
9762.00,1.46
9761.00,1.46
9760.00,1.46
9759.00,1.47
9758.00,1.47
9757.00,1.47
9756.00,1.47
9755.00,1.48
9754.00,1.48
9753.00,1.48
9752.00,1.48
9751.00,1.48
9750.00,1.48
9749.00,1.48
9748.00,1.48
9747.00,1.48
9746.00,1.48
9745.00,1.48
9744.00,1.47
9743.00,1.47
9742.00,1.47
9741.00,1.47
9740.00,1.46
9739.00,1.46
9738.00,1.46
9737.00,1.46
9736.00,1.46
9735.00,1.46
9734.00,1.45
9733.00,1.45
9732.00,1.45
9731.00,1.45
9730.00,1.45
9729.00,1.46
9728.00,1.46
9727.00,1.46
9726.00,1.46
9725.00,1.46
9724.00,1.46
9723.00,1.47
9722.00,1.47
9721.00,1.47
9720.00,1.47
9719.00,1.48
9718.00,1.48
9717.00,1.48
9716.00,1.48
9715.00,1.48
9714.00,1.48
9713.00,1.48
9712.00,1.48
9711.00,1.48
9710.00,1.48
9709.00,1.48
9708.00,1.47
9707.00,1.47
9706.00,1.47
9705.00,1.47
9704.00,1.47
9703.00,1.47
9702.00,1.46
9701.00,1.46
9700.00,1.46
9699.00,1.46
9698.00,1.46
9697.00,1.46
9696.00,1.45
9695.00,1.45
9694.00,1.45
9693.00,1.45
9692.00,1.45
9691.00,1.45
9690.00,1.44
9689.00,1.44
9688.00,1.44
9687.00,1.44
9686.00,1.44
9685.00,1.44
9684.00,1.44
9683.00,1.44
9682.00,1.44
9681.00,1.44
9680.00,1.44
9679.00,1.44
9678.00,1.44
9677.00,1.45
9676.00,1.45
9675.00,1.45
9674.00,1.45
9673.00,1.45
9672.00,1.46
9671.00,1.46
9670.00,1.46
9669.00,1.46
9668.00,1.46
9667.00,1.46
9666.00,1.46
9665.00,1.46
9664.00,1.46
9663.00,1.46
9662.00,1.46
9661.00,1.46
9660.00,1.46
9659.00,1.46
9658.00,1.46
9657.00,1.46
9656.00,1.46
9655.00,1.46
9654.00,1.46
9653.00,1.46
9652.00,1.46
9651.00,1.46
9650.00,1.47
9649.00,1.47
9648.00,1.47
9647.00,1.47
9646.00,1.47
9645.00,1.48
9644.00,1.48
9643.00,1.48
9642.00,1.48
9641.00,1.48
9640.00,1.48
9639.00,1.48
9638.00,1.48
9637.00,1.48
9636.00,1.48
9635.00,1.48
9634.00,1.48
9633.00,1.48
9632.00,1.48
9631.00,1.48
9630.00,1.47
9629.00,1.47
9628.00,1.47
9627.00,1.47
9626.00,1.47
9625.00,1.46
9624.00,1.46
9623.00,1.46
9622.00,1.46
9621.00,1.46
9620.00,1.45
9619.00,1.45
9618.00,1.45
9617.00,1.45
9616.00,1.45
9615.00,1.45
9614.00,1.45
9613.00,1.45
9612.00,1.45
9611.00,1.45
9610.00,1.46
9609.00,1.46
9608.00,1.46
9607.00,1.46
9606.00,1.47
9605.00,1.47
9604.00,1.47
9603.00,1.47
9602.00,1.47
9601.00,1.47
9600.00,1.47
9599.00,1.47
9598.00,1.47
9597.00,1.47
9596.00,1.47
9595.00,1.47
9594.00,1.47
9593.00,1.47
9592.00,1.46
9591.00,1.46
9590.00,1.46
9589.00,1.46
9588.00,1.46
9587.00,1.46
9586.00,1.46
9585.00,1.46
9584.00,1.45
9583.00,1.45
9582.00,1.45
9581.00,1.45
9580.00,1.45
9579.00,1.45
9578.00,1.45
9577.00,1.45
9576.00,1.45
9575.00,1.45
9574.00,1.45
9573.00,1.45
9572.00,1.45
9571.00,1.45
9570.00,1.45
9569.00,1.45
9568.00,1.45
9567.00,1.45
9566.00,1.45
9565.00,1.45
9564.00,1.45
9563.00,1.45
9562.00,1.46
9561.00,1.46
9560.00,1.46
9559.00,1.46
9558.00,1.46
9557.00,1.46
9556.00,1.46
9555.00,1.46
9554.00,1.47
9553.00,1.47
9552.00,1.47
9551.00,1.47
9550.00,1.47
9549.00,1.47
9548.00,1.47
9547.00,1.47
9546.00,1.47
9545.00,1.47
9544.00,1.48
9543.00,1.48
9542.00,1.48
9541.00,1.48
9540.00,1.48
9539.00,1.48
9538.00,1.48
9537.00,1.48
9536.00,1.48
9535.00,1.48
9534.00,1.48
9533.00,1.48
9532.00,1.48
9531.00,1.48
9530.00,1.48
9529.00,1.48
9528.00,1.48
9527.00,1.48
9526.00,1.48
9525.00,1.47
9524.00,1.47
9523.00,1.47
9522.00,1.47
9521.00,1.47
9520.00,1.47
9519.00,1.47
9518.00,1.47
9517.00,1.47
9516.00,1.47
9515.00,1.47
9514.00,1.47
9513.00,1.46
9512.00,1.46
9511.00,1.46
9510.00,1.46
9509.00,1.46
9508.00,1.46
9507.00,1.46
9506.00,1.46
9505.00,1.46
9504.00,1.46
9503.00,1.46
9502.00,1.46
9501.00,1.46
9500.00,1.46
9499.00,1.46
9498.00,1.46
9497.00,1.46
9496.00,1.46
9495.00,1.46
9494.00,1.46
9493.00,1.46
9492.00,1.46
9491.00,1.46
9490.00,1.47
9489.00,1.47
9488.00,1.47
9487.00,1.47
9486.00,1.47
9485.00,1.47
9484.00,1.47
9483.00,1.47
9482.00,1.47
9481.00,1.48
9480.00,1.48
9479.00,1.48
9478.00,1.48
9477.00,1.48
9476.00,1.48
9475.00,1.48
9474.00,1.48
9473.00,1.48
9472.00,1.48
9471.00,1.48
9470.00,1.48
9469.00,1.48
9468.00,1.48
9467.00,1.47
9466.00,1.47
9465.00,1.47
9464.00,1.47
9463.00,1.46
9462.00,1.46
9461.00,1.46
9460.00,1.45
9459.00,1.45
9458.00,1.45
9457.00,1.44
9456.00,1.44
9455.00,1.44
9454.00,1.44
9453.00,1.43
9452.00,1.43
9451.00,1.43
9450.00,1.43
9449.00,1.43
9448.00,1.43
9447.00,1.43
9446.00,1.43
9445.00,1.44
9444.00,1.44
9443.00,1.44
9442.00,1.44
9441.00,1.44
9440.00,1.44
9439.00,1.45
9438.00,1.45
9437.00,1.45
9436.00,1.45
9435.00,1.45
9434.00,1.45
9433.00,1.45
9432.00,1.45
9431.00,1.45
9430.00,1.45
9429.00,1.45
9428.00,1.46
9427.00,1.46
9426.00,1.46
9425.00,1.46
9424.00,1.46
9423.00,1.46
9422.00,1.46
9421.00,1.46
9420.00,1.46
9419.00,1.46
9418.00,1.46
