创建为新数据集,样品 088 用户 Administrator 日期 星期六, 七月 21 2018
cm-1,%T
10000.00,1.11
9999.00,1.11
9998.00,1.11
9997.00,1.11
9996.00,1.11
9995.00,1.12
9994.00,1.12
9993.00,1.12
9992.00,1.13
9991.00,1.13
9990.00,1.13
9989.00,1.14
9988.00,1.14
9987.00,1.15
9986.00,1.15
9985.00,1.16
9984.00,1.16
9983.00,1.17
9982.00,1.17
9981.00,1.17
9980.00,1.18
9979.00,1.18
9978.00,1.18
9977.00,1.18
9976.00,1.18
9975.00,1.18
9974.00,1.17
9973.00,1.17
9972.00,1.16
9971.00,1.16
9970.00,1.16
9969.00,1.15
9968.00,1.15
9967.00,1.14
9966.00,1.14
9965.00,1.13
9964.00,1.13
9963.00,1.12
9962.00,1.12
9961.00,1.12
9960.00,1.12
9959.00,1.11
9958.00,1.11
9957.00,1.11
9956.00,1.11
9955.00,1.11
9954.00,1.10
9953.00,1.10
9952.00,1.10
9951.00,1.10
9950.00,1.10
9949.00,1.10
9948.00,1.09
9947.00,1.09
9946.00,1.09
9945.00,1.09
9944.00,1.09
9943.00,1.09
9942.00,1.09
9941.00,1.09
9940.00,1.09
9939.00,1.09
9938.00,1.09
9937.00,1.09
9936.00,1.09
9935.00,1.09
9934.00,1.09
9933.00,1.09
9932.00,1.09
9931.00,1.09
9930.00,1.10
9929.00,1.10
9928.00,1.10
9927.00,1.10
9926.00,1.10
9925.00,1.10
9924.00,1.10
9923.00,1.09
9922.00,1.09
9921.00,1.09
9920.00,1.09
9919.00,1.09
9918.00,1.09
9917.00,1.09
9916.00,1.08
9915.00,1.08
9914.00,1.08
9913.00,1.08
9912.00,1.08
9911.00,1.08
9910.00,1.08
9909.00,1.09
9908.00,1.09
9907.00,1.09
9906.00,1.09
9905.00,1.09
9904.00,1.09
9903.00,1.09
9902.00,1.10
9901.00,1.10
9900.00,1.10
9899.00,1.10
9898.00,1.10
9897.00,1.10
9896.00,1.10
9895.00,1.10
9894.00,1.10
9893.00,1.10
9892.00,1.10
9891.00,1.10
9890.00,1.10
9889.00,1.10
9888.00,1.10
9887.00,1.10
9886.00,1.10
9885.00,1.10
9884.00,1.10
9883.00,1.10
9882.00,1.10
9881.00,1.09
9880.00,1.09
9879.00,1.09
9878.00,1.09
9877.00,1.09
9876.00,1.09
9875.00,1.09
9874.00,1.09
9873.00,1.09
9872.00,1.09
9871.00,1.09
9870.00,1.09
9869.00,1.09
9868.00,1.09
9867.00,1.09
9866.00,1.09
9865.00,1.09
9864.00,1.09
9863.00,1.09
9862.00,1.09
9861.00,1.09
9860.00,1.09
9859.00,1.09
9858.00,1.08
9857.00,1.08
9856.00,1.08
9855.00,1.08
9854.00,1.08
9853.00,1.08
9852.00,1.08
9851.00,1.08
9850.00,1.08
9849.00,1.07
9848.00,1.07
9847.00,1.08
9846.00,1.08
9845.00,1.08
9844.00,1.08
9843.00,1.08
9842.00,1.08
9841.00,1.08
9840.00,1.08
9839.00,1.08
9838.00,1.08
9837.00,1.08
9836.00,1.08
9835.00,1.08
9834.00,1.08
9833.00,1.08
9832.00,1.08
9831.00,1.08
9830.00,1.08
9829.00,1.08
9828.00,1.08
9827.00,1.08
9826.00,1.09
9825.00,1.09
9824.00,1.09
9823.00,1.09
9822.00,1.09
9821.00,1.10
9820.00,1.10
9819.00,1.10
9818.00,1.10
9817.00,1.11
9816.00,1.11
9815.00,1.11
9814.00,1.11
9813.00,1.11
9812.00,1.11
9811.00,1.11
9810.00,1.10
9809.00,1.10
9808.00,1.10
9807.00,1.10
9806.00,1.09
9805.00,1.09
9804.00,1.09
9803.00,1.09
9802.00,1.09
9801.00,1.09
9800.00,1.08
9799.00,1.08
9798.00,1.09
9797.00,1.09
9796.00,1.09
9795.00,1.09
9794.00,1.09
9793.00,1.09
9792.00,1.10
9791.00,1.10
9790.00,1.10
9789.00,1.10
9788.00,1.10
9787.00,1.11
9786.00,1.11
9785.00,1.11
9784.00,1.11
9783.00,1.11
9782.00,1.11
9781.00,1.11
9780.00,1.10
9779.00,1.10
9778.00,1.10
9777.00,1.10
9776.00,1.10
9775.00,1.10
9774.00,1.10
9773.00,1.10
9772.00,1.10
9771.00,1.10
9770.00,1.10
9769.00,1.10
9768.00,1.10
9767.00,1.10
9766.00,1.11
9765.00,1.11
9764.00,1.11
9763.00,1.11
9762.00,1.12
9761.00,1.12
9760.00,1.12
9759.00,1.12
9758.00,1.12
9757.00,1.12
9756.00,1.12
9755.00,1.12
9754.00,1.11
9753.00,1.11
9752.00,1.11
9751.00,1.11
9750.00,1.10
9749.00,1.10
9748.00,1.10
9747.00,1.09
9746.00,1.09
9745.00,1.09
9744.00,1.09
9743.00,1.08
9742.00,1.08
9741.00,1.08
9740.00,1.08
9739.00,1.08
9738.00,1.08
9737.00,1.07
9736.00,1.07
9735.00,1.07
9734.00,1.07
9733.00,1.07
9732.00,1.07
9731.00,1.07
9730.00,1.07
9729.00,1.07
9728.00,1.07
9727.00,1.07
9726.00,1.07
9725.00,1.07
9724.00,1.07
9723.00,1.07
9722.00,1.07
9721.00,1.07
9720.00,1.07
9719.00,1.07
9718.00,1.08
9717.00,1.08
9716.00,1.08
9715.00,1.08
9714.00,1.08
9713.00,1.08
9712.00,1.08
9711.00,1.08
9710.00,1.08
9709.00,1.08
9708.00,1.08
9707.00,1.08
9706.00,1.08
9705.00,1.08
9704.00,1.08
9703.00,1.08
9702.00,1.08
9701.00,1.08
9700.00,1.08
9699.00,1.08
9698.00,1.08
9697.00,1.08
9696.00,1.08
9695.00,1.08
9694.00,1.08
9693.00,1.08
9692.00,1.08
9691.00,1.08
9690.00,1.08
9689.00,1.09
9688.00,1.09
9687.00,1.09
9686.00,1.09
9685.00,1.09
9684.00,1.09
9683.00,1.09
9682.00,1.09
9681.00,1.09
9680.00,1.09
9679.00,1.09
9678.00,1.10
9677.00,1.10
9676.00,1.10
9675.00,1.10
9674.00,1.10
9673.00,1.10
9672.00,1.10
9671.00,1.10
9670.00,1.11
9669.00,1.11
9668.00,1.11
9667.00,1.11
9666.00,1.11
9665.00,1.11
9664.00,1.11
9663.00,1.11
9662.00,1.11
9661.00,1.11
9660.00,1.11
9659.00,1.11
9658.00,1.11
9657.00,1.11
9656.00,1.11
9655.00,1.10
9654.00,1.10
9653.00,1.10
9652.00,1.10
9651.00,1.10
9650.00,1.10
9649.00,1.10
9648.00,1.09
9647.00,1.09
9646.00,1.09
9645.00,1.09
9644.00,1.09
9643.00,1.09
9642.00,1.09
9641.00,1.09
9640.00,1.09
9639.00,1.09
9638.00,1.09
9637.00,1.09
9636.00,1.10
9635.00,1.10
9634.00,1.10
9633.00,1.10
9632.00,1.10
9631.00,1.10
9630.00,1.10
9629.00,1.10
9628.00,1.10
9627.00,1.09
9626.00,1.09
9625.00,1.09
9624.00,1.09
9623.00,1.08
9622.00,1.08
9621.00,1.08
9620.00,1.08
9619.00,1.07
9618.00,1.07
9617.00,1.07
9616.00,1.06
9615.00,1.06
9614.00,1.06
9613.00,1.06
9612.00,1.06
9611.00,1.06
9610.00,1.05
9609.00,1.05
9608.00,1.05
9607.00,1.05
9606.00,1.05
9605.00,1.05
9604.00,1.05
9603.00,1.05
9602.00,1.05
9601.00,1.05
9600.00,1.05
9599.00,1.05
9598.00,1.05
9597.00,1.05
9596.00,1.05
9595.00,1.05
9594.00,1.05
9593.00,1.05
9592.00,1.05
9591.00,1.06
9590.00,1.06
9589.00,1.06
9588.00,1.06
9587.00,1.07
9586.00,1.07
9585.00,1.07
9584.00,1.07
9583.00,1.07
9582.00,1.07
9581.00,1.08
9580.00,1.08
9579.00,1.08
9578.00,1.08
9577.00,1.08
9576.00,1.08
9575.00,1.08
9574.00,1.08
9573.00,1.08
9572.00,1.08
9571.00,1.08
9570.00,1.08
9569.00,1.08
9568.00,1.08
9567.00,1.08
9566.00,1.08
9565.00,1.08
9564.00,1.08
9563.00,1.08
9562.00,1.08
9561.00,1.08
9560.00,1.08
9559.00,1.08
9558.00,1.08
9557.00,1.08
9556.00,1.08
9555.00,1.08
9554.00,1.08
9553.00,1.08
9552.00,1.07
9551.00,1.07
9550.00,1.07
9549.00,1.07
9548.00,1.07
9547.00,1.07
9546.00,1.07
9545.00,1.06
