创建为新数据集,样品 174 用户 Administrator 日期 星期六, 七月 21 2018
cm-1,%T
10000.00,1.54
9999.00,1.54
9998.00,1.53
9997.00,1.53
9996.00,1.53
9995.00,1.53
9994.00,1.53
9993.00,1.53
9992.00,1.53
9991.00,1.53
9990.00,1.53
9989.00,1.53
9988.00,1.53
9987.00,1.53
9986.00,1.54
9985.00,1.54
9984.00,1.54
9983.00,1.54
9982.00,1.54
9981.00,1.54
9980.00,1.54
9979.00,1.54
9978.00,1.54
9977.00,1.54
9976.00,1.54
9975.00,1.54
9974.00,1.54
9973.00,1.54
9972.00,1.54
9971.00,1.54
9970.00,1.54
9969.00,1.53
9968.00,1.53
9967.00,1.53
9966.00,1.53
9965.00,1.53
9964.00,1.53
9963.00,1.53
9962.00,1.52
9961.00,1.52
9960.00,1.52
9959.00,1.52
9958.00,1.52
9957.00,1.52
9956.00,1.52
9955.00,1.52
9954.00,1.52
9953.00,1.52
9952.00,1.52
9951.00,1.53
9950.00,1.53
9949.00,1.53
9948.00,1.53
9947.00,1.53
9946.00,1.53
9945.00,1.53
9944.00,1.53
9943.00,1.53
9942.00,1.54
9941.00,1.54
9940.00,1.54
9939.00,1.54
9938.00,1.54
9937.00,1.54
9936.00,1.54
9935.00,1.54
9934.00,1.54
9933.00,1.54
9932.00,1.54
9931.00,1.54
9930.00,1.54
9929.00,1.54
9928.00,1.54
9927.00,1.54
9926.00,1.53
9925.00,1.53
9924.00,1.53
9923.00,1.53
9922.00,1.53
9921.00,1.53
9920.00,1.53
9919.00,1.52
9918.00,1.52
9917.00,1.52
9916.00,1.52
9915.00,1.52
9914.00,1.52
9913.00,1.52
9912.00,1.51
9911.00,1.51
9910.00,1.51
9909.00,1.51
9908.00,1.51
9907.00,1.51
9906.00,1.51
9905.00,1.51
9904.00,1.51
9903.00,1.51
9902.00,1.51
9901.00,1.51
9900.00,1.50
9899.00,1.50
9898.00,1.50
9897.00,1.51
9896.00,1.51
9895.00,1.51
9894.00,1.51
9893.00,1.51
9892.00,1.51
9891.00,1.51
9890.00,1.51
9889.00,1.51
9888.00,1.51
9887.00,1.52
9886.00,1.52
9885.00,1.52
9884.00,1.52
9883.00,1.52
9882.00,1.52
9881.00,1.52
9880.00,1.51
9879.00,1.51
9878.00,1.51
9877.00,1.51
9876.00,1.51
9875.00,1.50
9874.00,1.50
9873.00,1.50
9872.00,1.50
9871.00,1.49
9870.00,1.49
9869.00,1.49
9868.00,1.49
9867.00,1.49
9866.00,1.48
9865.00,1.48
9864.00,1.48
9863.00,1.48
9862.00,1.48
9861.00,1.48
9860.00,1.48
9859.00,1.48
9858.00,1.48
9857.00,1.48
9856.00,1.48
9855.00,1.49
9854.00,1.49
9853.00,1.49
9852.00,1.49
9851.00,1.49
9850.00,1.49
9849.00,1.49
9848.00,1.49
9847.00,1.49
9846.00,1.49
9845.00,1.49
9844.00,1.49
9843.00,1.49
9842.00,1.48
9841.00,1.48
9840.00,1.48
9839.00,1.48
9838.00,1.49
9837.00,1.49
9836.00,1.49
9835.00,1.49
9834.00,1.49
9833.00,1.49
9832.00,1.50
9831.00,1.50
9830.00,1.50
9829.00,1.50
9828.00,1.51
9827.00,1.51
9826.00,1.51
9825.00,1.51
9824.00,1.51
9823.00,1.51
9822.00,1.51
9821.00,1.51
9820.00,1.51
9819.00,1.51
9818.00,1.51
9817.00,1.51
9816.00,1.51
9815.00,1.51
9814.00,1.51
9813.00,1.50
9812.00,1.50
9811.00,1.50
9810.00,1.50
9809.00,1.50
9808.00,1.49
9807.00,1.49
9806.00,1.49
9805.00,1.49
9804.00,1.48
9803.00,1.48
9802.00,1.48
9801.00,1.48
9800.00,1.48
9799.00,1.47
9798.00,1.47
9797.00,1.47
9796.00,1.47
9795.00,1.47
9794.00,1.47
9793.00,1.47
9792.00,1.47
9791.00,1.47
9790.00,1.47
9789.00,1.47
9788.00,1.47
9787.00,1.47
9786.00,1.48
9785.00,1.48
9784.00,1.48
9783.00,1.49
9782.00,1.49
9781.00,1.49
9780.00,1.50
9779.00,1.50
9778.00,1.50
9777.00,1.51
9776.00,1.51
9775.00,1.51
9774.00,1.51
9773.00,1.51
9772.00,1.51
9771.00,1.51
9770.00,1.52
9769.00,1.52
9768.00,1.52
9767.00,1.52
9766.00,1.51
9765.00,1.51
9764.00,1.51
9763.00,1.51
9762.00,1.51
9761.00,1.51
9760.00,1.51
9759.00,1.51
9758.00,1.51
9757.00,1.51
9756.00,1.51
9755.00,1.51
9754.00,1.51
9753.00,1.51
9752.00,1.51
9751.00,1.51
9750.00,1.51
9749.00,1.51
9748.00,1.52
9747.00,1.52
9746.00,1.52
9745.00,1.52
9744.00,1.52
9743.00,1.52
9742.00,1.52
9741.00,1.52
9740.00,1.51
9739.00,1.51
9738.00,1.51
9737.00,1.51
9736.00,1.51
9735.00,1.51
9734.00,1.51
9733.00,1.51
9732.00,1.50
9731.00,1.50
9730.00,1.50
9729.00,1.50
9728.00,1.50
9727.00,1.50
9726.00,1.50
9725.00,1.50
9724.00,1.50
9723.00,1.50
9722.00,1.50
9721.00,1.50
9720.00,1.50
9719.00,1.50
9718.00,1.50
9717.00,1.50
9716.00,1.50
9715.00,1.50
9714.00,1.50
9713.00,1.50
9712.00,1.50
9711.00,1.50
9710.00,1.50
9709.00,1.50
9708.00,1.50
9707.00,1.50
9706.00,1.50
9705.00,1.50
9704.00,1.50
9703.00,1.50
9702.00,1.50
9701.00,1.50
9700.00,1.50
9699.00,1.50
9698.00,1.50
9697.00,1.50
9696.00,1.50
9695.00,1.50
9694.00,1.50
9693.00,1.50
9692.00,1.50
9691.00,1.49
9690.00,1.49
9689.00,1.49
9688.00,1.49
9687.00,1.49
9686.00,1.49
9685.00,1.49
9684.00,1.49
9683.00,1.49
9682.00,1.49
9681.00,1.49
9680.00,1.48
