创建为新数据集,样品 733 用户 Administrator 日期 星期五, 七月 20 2018
cm-1,%T
10000.00,1.46
9999.00,1.46
9998.00,1.46
9997.00,1.46
9996.00,1.46
9995.00,1.46
9994.00,1.46
9993.00,1.46
9992.00,1.46
9991.00,1.46
9990.00,1.46
9989.00,1.46
9988.00,1.46
9987.00,1.46
9986.00,1.46
9985.00,1.46
9984.00,1.46
9983.00,1.46
9982.00,1.46
9981.00,1.46
9980.00,1.46
9979.00,1.46
9978.00,1.46
9977.00,1.46
9976.00,1.46
9975.00,1.46
9974.00,1.45
9973.00,1.45
9972.00,1.45
9971.00,1.45
9970.00,1.45
9969.00,1.45
9968.00,1.45
9967.00,1.44
9966.00,1.44
9965.00,1.44
9964.00,1.44
9963.00,1.44
9962.00,1.44
9961.00,1.44
9960.00,1.44
9959.00,1.43
9958.00,1.43
9957.00,1.43
9956.00,1.43
9955.00,1.43
9954.00,1.43
9953.00,1.43
9952.00,1.43
9951.00,1.43
9950.00,1.43
9949.00,1.43
9948.00,1.43
9947.00,1.43
9946.00,1.43
9945.00,1.43
9944.00,1.43
9943.00,1.43
9942.00,1.44
9941.00,1.44
9940.00,1.44
9939.00,1.44
9938.00,1.44
9937.00,1.44
9936.00,1.44
9935.00,1.44
9934.00,1.45
9933.00,1.45
9932.00,1.45
9931.00,1.45
9930.00,1.45
9929.00,1.45
9928.00,1.45
9927.00,1.45
9926.00,1.45
9925.00,1.45
9924.00,1.45
9923.00,1.45
9922.00,1.45
9921.00,1.45
9920.00,1.45
9919.00,1.45
9918.00,1.45
9917.00,1.45
9916.00,1.45
9915.00,1.45
9914.00,1.45
9913.00,1.45
9912.00,1.45
9911.00,1.45
9910.00,1.45
9909.00,1.44
9908.00,1.44
9907.00,1.44
9906.00,1.44
9905.00,1.44
9904.00,1.44
9903.00,1.44
9902.00,1.43
9901.00,1.43
9900.00,1.43
9899.00,1.43
9898.00,1.43
9897.00,1.43
9896.00,1.43
9895.00,1.44
9894.00,1.44
9893.00,1.44
9892.00,1.44
9891.00,1.44
9890.00,1.44
9889.00,1.44
9888.00,1.44
9887.00,1.44
9886.00,1.45
9885.00,1.45
9884.00,1.45
9883.00,1.45
9882.00,1.45
9881.00,1.45
9880.00,1.45
9879.00,1.45
9878.00,1.45
9877.00,1.45
9876.00,1.45
9875.00,1.45
9874.00,1.45
9873.00,1.45
9872.00,1.46
9871.00,1.46
9870.00,1.46
9869.00,1.46
9868.00,1.46
9867.00,1.46
9866.00,1.46
9865.00,1.46
9864.00,1.46
9863.00,1.46
9862.00,1.45
9861.00,1.45
9860.00,1.45
9859.00,1.45
9858.00,1.45
9857.00,1.45
9856.00,1.45
9855.00,1.45
9854.00,1.45
9853.00,1.45
9852.00,1.45
9851.00,1.45
9850.00,1.45
9849.00,1.45
9848.00,1.45
9847.00,1.45
9846.00,1.45
9845.00,1.45
9844.00,1.45
9843.00,1.44
9842.00,1.44
9841.00,1.44
9840.00,1.44
9839.00,1.44
9838.00,1.44
9837.00,1.44
9836.00,1.44
