创建为新数据集,样品 101 用户 Administrator 日期 星期六, 七月 21 2018
cm-1,%T
10000.00,1.56
9999.00,1.56
9998.00,1.55
9997.00,1.55
9996.00,1.55
9995.00,1.55
9994.00,1.55
9993.00,1.55
9992.00,1.55
9991.00,1.54
9990.00,1.54
9989.00,1.54
9988.00,1.54
9987.00,1.53
9986.00,1.53
9985.00,1.53
9984.00,1.53
9983.00,1.53
9982.00,1.53
9981.00,1.53
9980.00,1.53
9979.00,1.53
9978.00,1.53
9977.00,1.53
9976.00,1.53
9975.00,1.54
9974.00,1.54
9973.00,1.54
9972.00,1.55
9971.00,1.55
9970.00,1.55
9969.00,1.55
9968.00,1.56
9967.00,1.56
9966.00,1.56
9965.00,1.56
9964.00,1.56
9963.00,1.56
9962.00,1.55
9961.00,1.55
9960.00,1.55
9959.00,1.55
9958.00,1.55
9957.00,1.55
9956.00,1.55
9955.00,1.55
9954.00,1.55
9953.00,1.55
9952.00,1.55
9951.00,1.55
9950.00,1.55
9949.00,1.55
9948.00,1.55
9947.00,1.55
9946.00,1.55
9945.00,1.55
9944.00,1.55
9943.00,1.55
9942.00,1.55
9941.00,1.55
9940.00,1.55
9939.00,1.55
9938.00,1.55
9937.00,1.55
9936.00,1.54
9935.00,1.54
9934.00,1.54
9933.00,1.54
9932.00,1.53
9931.00,1.53
9930.00,1.53
9929.00,1.53
9928.00,1.52
9927.00,1.52
9926.00,1.52
9925.00,1.52
9924.00,1.52
9923.00,1.52
9922.00,1.52
9921.00,1.52
9920.00,1.52
9919.00,1.52
9918.00,1.52
9917.00,1.53
9916.00,1.53
9915.00,1.53
9914.00,1.53
9913.00,1.53
9912.00,1.53
9911.00,1.54
9910.00,1.54
9909.00,1.54
9908.00,1.54
9907.00,1.54
9906.00,1.54
9905.00,1.55
9904.00,1.55
9903.00,1.55
9902.00,1.55
9901.00,1.55
9900.00,1.55
9899.00,1.55
9898.00,1.55
9897.00,1.55
9896.00,1.55
9895.00,1.55
9894.00,1.54
9893.00,1.54
9892.00,1.54
9891.00,1.54
9890.00,1.53
9889.00,1.53
9888.00,1.53
9887.00,1.53
9886.00,1.52
9885.00,1.52
9884.00,1.52
9883.00,1.52
9882.00,1.52
9881.00,1.52
9880.00,1.52
9879.00,1.52
9878.00,1.52
9877.00,1.52
9876.00,1.52
9875.00,1.53
9874.00,1.53
9873.00,1.53
9872.00,1.53
9871.00,1.53
9870.00,1.53
9869.00,1.52
9868.00,1.52
9867.00,1.52
9866.00,1.52
9865.00,1.52
9864.00,1.52
9863.00,1.52
9862.00,1.52
9861.00,1.52
9860.00,1.52
9859.00,1.52
9858.00,1.53
9857.00,1.53
9856.00,1.53
9855.00,1.53
9854.00,1.53
9853.00,1.53
9852.00,1.53
9851.00,1.54
9850.00,1.54
9849.00,1.54
9848.00,1.54
9847.00,1.54
9846.00,1.54
9845.00,1.54
9844.00,1.54
9843.00,1.54
9842.00,1.54
9841.00,1.54
9840.00,1.54
9839.00,1.54
9838.00,1.54
9837.00,1.54
9836.00,1.54
9835.00,1.53
9834.00,1.53
9833.00,1.53
9832.00,1.53
9831.00,1.53
9830.00,1.53
9829.00,1.53
9828.00,1.53
9827.00,1.53
9826.00,1.53
9825.00,1.53
9824.00,1.53
9823.00,1.53
9822.00,1.53
