创建为新数据集,样品 657 用户 Administrator 日期 星期四, 七月 19 2018
cm-1,%T
9242.00,1.33
9241.00,1.33
9240.00,1.33
9239.00,1.33
9238.00,1.33
9237.00,1.33
9236.00,1.33
9235.00,1.32
9234.00,1.32
9233.00,1.32
9232.00,1.32
9231.00,1.32
9230.00,1.32
9229.00,1.32
9228.00,1.32
9227.00,1.31
9226.00,1.31
9225.00,1.31
9224.00,1.31
9223.00,1.31
9222.00,1.31
9221.00,1.31
9220.00,1.31
9219.00,1.31
9218.00,1.31
9217.00,1.32
9216.00,1.32
9215.00,1.32
9214.00,1.32
9213.00,1.32
9212.00,1.32
9211.00,1.32
9210.00,1.32
9209.00,1.32
9208.00,1.32
9207.00,1.32
9206.00,1.32
9205.00,1.32
9204.00,1.32
9203.00,1.32
9202.00,1.32
9201.00,1.32
9200.00,1.32
9199.00,1.32
9198.00,1.32
9197.00,1.32
9196.00,1.32
9195.00,1.32
9194.00,1.32
9193.00,1.32
9192.00,1.32
9191.00,1.31
9190.00,1.31
9189.00,1.31
9188.00,1.31
9187.00,1.31
9186.00,1.31
9185.00,1.31
9184.00,1.31
9183.00,1.31
9182.00,1.31
9181.00,1.31
9180.00,1.32
9179.00,1.32
9178.00,1.32
9177.00,1.32
9176.00,1.32
9175.00,1.32
9174.00,1.32
9173.00,1.32
9172.00,1.32
9171.00,1.32
9170.00,1.32
9169.00,1.32
9168.00,1.32
9167.00,1.32
9166.00,1.31
9165.00,1.31
9164.00,1.31
9163.00,1.31
9162.00,1.31
9161.00,1.31
9160.00,1.31
9159.00,1.31
9158.00,1.31
9157.00,1.31
9156.00,1.31
9155.00,1.31
9154.00,1.31
9153.00,1.31
9152.00,1.31
9151.00,1.31
9150.00,1.31
9149.00,1.31
9148.00,1.31
9147.00,1.31
9146.00,1.31
9145.00,1.31
9144.00,1.31
9143.00,1.31
9142.00,1.31
9141.00,1.31
9140.00,1.31
9139.00,1.31
9138.00,1.31
9137.00,1.31
9136.00,1.31
9135.00,1.31
9134.00,1.31
9133.00,1.32
9132.00,1.32
9131.00,1.32
9130.00,1.32
9129.00,1.32
9128.00,1.32
9127.00,1.32
9126.00,1.31
9125.00,1.31
9124.00,1.31
9123.00,1.31
9122.00,1.31
9121.00,1.31
9120.00,1.31
9119.00,1.31
9118.00,1.31
9117.00,1.31
9116.00,1.31
9115.00,1.31
9114.00,1.31
9113.00,1.31
9112.00,1.31
9111.00,1.31
9110.00,1.31
9109.00,1.31
9108.00,1.31
9107.00,1.32
9106.00,1.32
9105.00,1.32
9104.00,1.32
9103.00,1.32
9102.00,1.32
9101.00,1.32
9100.00,1.32
9099.00,1.32
9098.00,1.32
9097.00,1.32
9096.00,1.32
9095.00,1.32
9094.00,1.32
9093.00,1.32
9092.00,1.32
9091.00,1.32
9090.00,1.32
9089.00,1.32
9088.00,1.32
9087.00,1.32
9086.00,1.32
9085.00,1.32
9084.00,1.32
9083.00,1.32
9082.00,1.32
9081.00,1.32
9080.00,1.32
9079.00,1.32
9078.00,1.32
9077.00,1.32
9076.00,1.33
9075.00,1.33
9074.00,1.33
9073.00,1.33
9072.00,1.33
9071.00,1.33
9070.00,1.33
9069.00,1.33
9068.00,1.33
9067.00,1.33
9066.00,1.34
9065.00,1.34
9064.00,1.34
9063.00,1.34
9062.00,1.34
9061.00,1.34
9060.00,1.34
9059.00,1.33
9058.00,1.33
9057.00,1.33
9056.00,1.33
9055.00,1.33
9054.00,1.33
9053.00,1.33
9052.00,1.33
9051.00,1.33
9050.00,1.32
9049.00,1.32
9048.00,1.32
9047.00,1.32
9046.00,1.32
9045.00,1.32
9044.00,1.33
9043.00,1.33
9042.00,1.33
9041.00,1.33
9040.00,1.33
9039.00,1.33
9038.00,1.33
9037.00,1.33
9036.00,1.33
9035.00,1.33
9034.00,1.33
9033.00,1.33
9032.00,1.32
9031.00,1.32
9030.00,1.32
9029.00,1.32
9028.00,1.32
9027.00,1.32
9026.00,1.32
9025.00,1.32
9024.00,1.32
9023.00,1.32
9022.00,1.32
9021.00,1.32
9020.00,1.32
9019.00,1.32
9018.00,1.32
9017.00,1.32
9016.00,1.32
9015.00,1.32
9014.00,1.33
9013.00,1.33
9012.00,1.33
9011.00,1.33
9010.00,1.33
9009.00,1.33
9008.00,1.33
9007.00,1.33
9006.00,1.33
9005.00,1.33
9004.00,1.33
9003.00,1.33
9002.00,1.34
9001.00,1.34
9000.00,1.34
8999.00,1.33
8998.00,1.33
8997.00,1.33
8996.00,1.33
8995.00,1.33
8994.00,1.33
8993.00,1.33
8992.00,1.33
8991.00,1.33
8990.00,1.33
8989.00,1.33
8988.00,1.33
8987.00,1.32
8986.00,1.32
8985.00,1.32
8984.00,1.32
8983.00,1.32
8982.00,1.32
8981.00,1.32
8980.00,1.32
8979.00,1.32
8978.00,1.32
8977.00,1.32
8976.00,1.32
8975.00,1.32
8974.00,1.32
8973.00,1.32
8972.00,1.32
8971.00,1.32
8970.00,1.32
8969.00,1.32
8968.00,1.32
8967.00,1.32
8966.00,1.32
8965.00,1.32
8964.00,1.32
8963.00,1.32
8962.00,1.32
8961.00,1.32
8960.00,1.32
8959.00,1.32
8958.00,1.32
8957.00,1.32
8956.00,1.32
8955.00,1.32
8954.00,1.32
8953.00,1.32
8952.00,1.32
8951.00,1.32
8950.00,1.32
8949.00,1.32
8948.00,1.32
8947.00,1.32
8946.00,1.32
8945.00,1.31
8944.00,1.31
8943.00,1.31
8942.00,1.31
8941.00,1.31
8940.00,1.31
8939.00,1.31
8938.00,1.31
8937.00,1.31
8936.00,1.31
8935.00,1.31
8934.00,1.31
8933.00,1.31
8932.00,1.31
8931.00,1.31
8930.00,1.31
8929.00,1.31
8928.00,1.31
8927.00,1.31
8926.00,1.31
8925.00,1.31
8924.00,1.31
8923.00,1.31
8922.00,1.31
8921.00,1.31
8920.00,1.31
8919.00,1.31
8918.00,1.31
8917.00,1.31
8916.00,1.31
8915.00,1.32
8914.00,1.32
8913.00,1.32
8912.00,1.32
8911.00,1.32
8910.00,1.32
8909.00,1.33
8908.00,1.33
8907.00,1.33
8906.00,1.33
8905.00,1.33
8904.00,1.33
8903.00,1.33
8902.00,1.33
8901.00,1.33
8900.00,1.33
8899.00,1.33
8898.00,1.33
8897.00,1.33
8896.00,1.33
8895.00,1.34
8894.00,1.34
8893.00,1.34
8892.00,1.34
8891.00,1.34
8890.00,1.34
8889.00,1.34
8888.00,1.34
8887.00,1.33
8886.00,1.33
8885.00,1.33
8884.00,1.33
8883.00,1.33
8882.00,1.33
8881.00,1.33
8880.00,1.33
8879.00,1.33
8878.00,1.33
8877.00,1.33
8876.00,1.33
8875.00,1.33
8874.00,1.33
8873.00,1.33
8872.00,1.33
8871.00,1.33
8870.00,1.33
8869.00,1.33
8868.00,1.33
8867.00,1.33
8866.00,1.33
8865.00,1.33
8864.00,1.33
8863.00,1.33
8862.00,1.33
8861.00,1.33
8860.00,1.33
8859.00,1.33
8858.00,1.33
8857.00,1.33
8856.00,1.32
8855.00,1.32
8854.00,1.32
8853.00,1.32
8852.00,1.32
8851.00,1.32
8850.00,1.32
8849.00,1.31
8848.00,1.31
8847.00,1.31
8846.00,1.31
8845.00,1.31
8844.00,1.31
8843.00,1.31
8842.00,1.31
8841.00,1.31
8840.00,1.31
8839.00,1.31
8838.00,1.31
8837.00,1.31
8836.00,1.31
8835.00,1.31
8834.00,1.31
8833.00,1.31
8832.00,1.31
8831.00,1.31
8830.00,1.31
8829.00,1.31
8828.00,1.31
8827.00,1.31
8826.00,1.30
8825.00,1.30
8824.00,1.30
8823.00,1.30
8822.00,1.30
8821.00,1.30
8820.00,1.30
8819.00,1.30
8818.00,1.30
8817.00,1.30
8816.00,1.30
8815.00,1.30
8814.00,1.29
8813.00,1.29
8812.00,1.29
8811.00,1.29
8810.00,1.29
8809.00,1.29
8808.00,1.29
8807.00,1.29
8806.00,1.29
8805.00,1.29
8804.00,1.29
8803.00,1.29
8802.00,1.29
8801.00,1.29
8800.00,1.29
8799.00,1.30
8798.00,1.30
8797.00,1.30
8796.00,1.30
8795.00,1.30
8794.00,1.30
8793.00,1.30
8792.00,1.30
8791.00,1.30
8790.00,1.30
8789.00,1.30
8788.00,1.30
8787.00,1.30
8786.00,1.30
8785.00,1.29
8784.00,1.29
8783.00,1.29
8782.00,1.29
8781.00,1.29
8780.00,1.29
8779.00,1.29
8778.00,1.29
8777.00,1.29
8776.00,1.29
8775.00,1.29
8774.00,1.29
8773.00,1.29
8772.00,1.29
8771.00,1.29
8770.00,1.28
8769.00,1.28
8768.00,1.28
8767.00,1.29
8766.00,1.29
8765.00,1.29
8764.00,1.29
8763.00,1.29
8762.00,1.29
8761.00,1.29
8760.00,1.29
8759.00,1.29
8758.00,1.29
8757.00,1.29
8756.00,1.29
8755.00,1.30
8754.00,1.30
8753.00,1.30
8752.00,1.30
8751.00,1.30
8750.00,1.30
8749.00,1.30
8748.00,1.30
8747.00,1.30
8746.00,1.30
8745.00,1.30
8744.00,1.29
8743.00,1.29
8742.00,1.29
8741.00,1.29
8740.00,1.29
8739.00,1.29
8738.00,1.29
8737.00,1.29
8736.00,1.29
8735.00,1.29
8734.00,1.29
8733.00,1.29
8732.00,1.29
8731.00,1.29
8730.00,1.28
8729.00,1.28
8728.00,1.28
8727.00,1.28
8726.00,1.28
8725.00,1.28
8724.00,1.28
8723.00,1.27
8722.00,1.27
8721.00,1.27
8720.00,1.27
8719.00,1.27
8718.00,1.27
8717.00,1.27
8716.00,1.27
8715.00,1.27
8714.00,1.27
8713.00,1.27
8712.00,1.27
8711.00,1.27
8710.00,1.27
8709.00,1.27
8708.00,1.27
8707.00,1.27
8706.00,1.28
8705.00,1.28
8704.00,1.28
8703.00,1.28
8702.00,1.28
8701.00,1.28
8700.00,1.28
8699.00,1.28
8698.00,1.28
8697.00,1.28
8696.00,1.28
8695.00,1.28
8694.00,1.28
8693.00,1.28
8692.00,1.28
8691.00,1.28
8690.00,1.28
8689.00,1.28
8688.00,1.28
8687.00,1.28
8686.00,1.28
8685.00,1.28
8684.00,1.28
8683.00,1.28
8682.00,1.28
8681.00,1.28
8680.00,1.28
8679.00,1.28
8678.00,1.27
8677.00,1.27
8676.00,1.27
8675.00,1.27
8674.00,1.27
8673.00,1.27
8672.00,1.27
8671.00,1.27
8670.00,1.27
8669.00,1.27
8668.00,1.27
8667.00,1.27
8666.00,1.27
8665.00,1.27
8664.00,1.27
8663.00,1.27
8662.00,1.27
8661.00,1.27
8660.00,1.27
8659.00,1.27
8658.00,1.27
8657.00,1.27
8656.00,1.27
8655.00,1.27
8654.00,1.27
8653.00,1.27
8652.00,1.26
8651.00,1.26
8650.00,1.26
8649.00,1.26
8648.00,1.26
8647.00,1.26
8646.00,1.26
8645.00,1.26
8644.00,1.25
8643.00,1.25
8642.00,1.25
8641.00,1.25
8640.00,1.25
8639.00,1.25
8638.00,1.25
8637.00,1.25
8636.00,1.25
8635.00,1.24
8634.00,1.24
8633.00,1.24
8632.00,1.24
8631.00,1.24
8630.00,1.24
8629.00,1.24
8628.00,1.24
8627.00,1.24
8626.00,1.24
8625.00,1.24
8624.00,1.24
8623.00,1.25
8622.00,1.25
8621.00,1.25
8620.00,1.25
8619.00,1.25
8618.00,1.25
8617.00,1.25
8616.00,1.25
8615.00,1.25
8614.00,1.25
8613.00,1.25
8612.00,1.25
8611.00,1.25
8610.00,1.25
8609.00,1.25
8608.00,1.25
8607.00,1.25
8606.00,1.25
8605.00,1.25
8604.00,1.25
8603.00,1.25
8602.00,1.25
8601.00,1.25
8600.00,1.25
8599.00,1.25
8598.00,1.24
8597.00,1.24
8596.00,1.24
8595.00,1.24
8594.00,1.24
8593.00,1.24
8592.00,1.24
8591.00,1.24
8590.00,1.24
8589.00,1.24
8588.00,1.24
8587.00,1.24
8586.00,1.24
8585.00,1.24
8584.00,1.24
8583.00,1.24
8582.00,1.24
8581.00,1.24
8580.00,1.24
8579.00,1.24
8578.00,1.24
8577.00,1.24
8576.00,1.24
8575.00,1.24
8574.00,1.24
8573.00,1.24
8572.00,1.24
8571.00,1.24
8570.00,1.23
8569.00,1.23
8568.00,1.23
8567.00,1.23
8566.00,1.23
8565.00,1.23
8564.00,1.23
8563.00,1.23
8562.00,1.23
8561.00,1.23
8560.00,1.23
8559.00,1.23
8558.00,1.23
8557.00,1.23
8556.00,1.23
8555.00,1.23
8554.00,1.23
8553.00,1.23
8552.00,1.23
8551.00,1.23
8550.00,1.23
8549.00,1.23
8548.00,1.23
8547.00,1.23
8546.00,1.23
8545.00,1.23
8544.00,1.23
8543.00,1.23
8542.00,1.23
8541.00,1.23
8540.00,1.23
8539.00,1.23
8538.00,1.22
8537.00,1.22
8536.00,1.22
8535.00,1.22
8534.00,1.22
8533.00,1.22
8532.00,1.22
8531.00,1.22
8530.00,1.22
8529.00,1.22
8528.00,1.22
8527.00,1.22
8526.00,1.22
8525.00,1.22
8524.00,1.22
8523.00,1.22
8522.00,1.22
8521.00,1.23
8520.00,1.23
8519.00,1.23
8518.00,1.23
8517.00,1.23
8516.00,1.23
8515.00,1.23
8514.00,1.23
8513.00,1.23
8512.00,1.23
8511.00,1.23
8510.00,1.23
8509.00,1.22
8508.00,1.22
8507.00,1.22
8506.00,1.22
8505.00,1.22
8504.00,1.22
8503.00,1.22
8502.00,1.22
8501.00,1.22
8500.00,1.21
8499.00,1.21
8498.00,1.21
8497.00,1.21
8496.00,1.21
8495.00,1.21
8494.00,1.21
8493.00,1.21
8492.00,1.21
8491.00,1.21
8490.00,1.21
8489.00,1.21
8488.00,1.21
8487.00,1.21
8486.00,1.21
8485.00,1.21
8484.00,1.21
8483.00,1.21
8482.00,1.21
8481.00,1.21
8480.00,1.21
8479.00,1.20
8478.00,1.20
8477.00,1.20
8476.00,1.20
8475.00,1.20
8474.00,1.20
8473.00,1.20
8472.00,1.20
8471.00,1.20
8470.00,1.20
8469.00,1.20
8468.00,1.19
8467.00,1.19
8466.00,1.19
8465.00,1.19
8464.00,1.19
8463.00,1.19
8462.00,1.19
8461.00,1.19
8460.00,1.19
8459.00,1.19
8458.00,1.19
8457.00,1.19
8456.00,1.18
