创建为新数据集,样品 594 用户 Administrator 日期 星期一, 七月 16 2018
cm-1,%T
10000.00,1.57
9999.00,1.57
9998.00,1.57
9997.00,1.56
9996.00,1.56
9995.00,1.56
9994.00,1.56
9993.00,1.56
9992.00,1.56
9991.00,1.56
9990.00,1.56
9989.00,1.56
9988.00,1.56
9987.00,1.56
9986.00,1.56
9985.00,1.56
9984.00,1.56
9983.00,1.56
9982.00,1.56
9981.00,1.56
9980.00,1.56
9979.00,1.56
9978.00,1.57
9977.00,1.57
9976.00,1.57
9975.00,1.57
9974.00,1.57
9973.00,1.57
9972.00,1.57
9971.00,1.57
9970.00,1.57
9969.00,1.57
9968.00,1.57
9967.00,1.57
9966.00,1.57
9965.00,1.57
9964.00,1.57
9963.00,1.57
9962.00,1.57
9961.00,1.57
9960.00,1.57
9959.00,1.57
9958.00,1.56
9957.00,1.56
9956.00,1.56
9955.00,1.56
9954.00,1.56
9953.00,1.56
9952.00,1.56
9951.00,1.56
9950.00,1.56
9949.00,1.56
9948.00,1.56
9947.00,1.56
9946.00,1.56
9945.00,1.56
9944.00,1.56
9943.00,1.56
9942.00,1.56
9941.00,1.56
9940.00,1.56
9939.00,1.56
9938.00,1.56
9937.00,1.56
9936.00,1.56
9935.00,1.56
9934.00,1.57
9933.00,1.57
9932.00,1.57
9931.00,1.57
9930.00,1.57
9929.00,1.57
9928.00,1.57
9927.00,1.57
9926.00,1.57
9925.00,1.57
9924.00,1.57
9923.00,1.57
9922.00,1.57
9921.00,1.57
9920.00,1.57
9919.00,1.57
9918.00,1.57
9917.00,1.57
9916.00,1.57
9915.00,1.57
9914.00,1.57
9913.00,1.57
9912.00,1.57
9911.00,1.57
9910.00,1.57
9909.00,1.57
9908.00,1.57
9907.00,1.56
9906.00,1.56
9905.00,1.56
9904.00,1.56
9903.00,1.56
9902.00,1.56
9901.00,1.56
9900.00,1.56
9899.00,1.56
9898.00,1.56
9897.00,1.56
9896.00,1.55
9895.00,1.55
9894.00,1.55
9893.00,1.55
9892.00,1.55
9891.00,1.55
9890.00,1.55
9889.00,1.55
9888.00,1.55
9887.00,1.55
9886.00,1.55
9885.00,1.55
