创建为新数据集,样品 444 用户 Administrator 日期 星期日, 七月 15 2018
cm-1,%T
10000.00,0.83
9999.00,0.83
9998.00,0.83
9997.00,0.83
9996.00,0.84
9995.00,0.84
9994.00,0.84
9993.00,0.84
9992.00,0.84
9991.00,0.83
9990.00,0.83
9989.00,0.83
9988.00,0.83
9987.00,0.83
9986.00,0.83
9985.00,0.83
9984.00,0.83
9983.00,0.83
9982.00,0.82
9981.00,0.82
9980.00,0.82
9979.00,0.82
9978.00,0.82
9977.00,0.82
9976.00,0.82
9975.00,0.82
9974.00,0.82
9973.00,0.82
9972.00,0.82
9971.00,0.82
9970.00,0.82
9969.00,0.82
9968.00,0.82
9967.00,0.82
9966.00,0.82
9965.00,0.82
9964.00,0.82
9963.00,0.82
9962.00,0.82
9961.00,0.82
9960.00,0.82
9959.00,0.82
9958.00,0.82
9957.00,0.82
9956.00,0.82
9955.00,0.82
9954.00,0.81
9953.00,0.81
9952.00,0.81
9951.00,0.81
9950.00,0.81
9949.00,0.81
9948.00,0.81
9947.00,0.81
9946.00,0.81
9945.00,0.81
9944.00,0.81
9943.00,0.81
9942.00,0.81
9941.00,0.81
9940.00,0.81
9939.00,0.81
9938.00,0.81
9937.00,0.81
9936.00,0.81
9935.00,0.81
9934.00,0.81
9933.00,0.81
9932.00,0.80
9931.00,0.80
9930.00,0.80
9929.00,0.80
9928.00,0.80
9927.00,0.80
9926.00,0.80
9925.00,0.80
9924.00,0.80
9923.00,0.80
9922.00,0.80
9921.00,0.80
9920.00,0.80
9919.00,0.80
9918.00,0.80
9917.00,0.80
9916.00,0.80
9915.00,0.80
9914.00,0.80
9913.00,0.80
9912.00,0.80
9911.00,0.80
9910.00,0.80
9909.00,0.80
9908.00,0.80
9907.00,0.80
9906.00,0.79
9905.00,0.79
9904.00,0.79
9903.00,0.79
9902.00,0.79
9901.00,0.79
9900.00,0.79
9899.00,0.79
9898.00,0.79
9897.00,0.78
9896.00,0.78
9895.00,0.78
9894.00,0.78
9893.00,0.78
9892.00,0.79
9891.00,0.79
9890.00,0.79
9889.00,0.79
9888.00,0.79
9887.00,0.79
9886.00,0.79
9885.00,0.79
9884.00,0.80
9883.00,0.80
9882.00,0.80
9881.00,0.80
9880.00,0.80
9879.00,0.80
9878.00,0.80
9877.00,0.80
9876.00,0.80
9875.00,0.80
9874.00,0.80
9873.00,0.80
9872.00,0.80
9871.00,0.80
9870.00,0.80
9869.00,0.80
9868.00,0.80
9867.00,0.80
9866.00,0.80
9865.00,0.81
9864.00,0.81
9863.00,0.81
9862.00,0.82
9861.00,0.82
9860.00,0.82
9859.00,0.82
9858.00,0.83
9857.00,0.83
9856.00,0.83
9855.00,0.83
9854.00,0.83
9853.00,0.83
9852.00,0.83
9851.00,0.83
9850.00,0.83
9849.00,0.83
9848.00,0.82
9847.00,0.82
9846.00,0.82
9845.00,0.81
9844.00,0.81
9843.00,0.81
9842.00,0.80
9841.00,0.80
9840.00,0.80
9839.00,0.80
9838.00,0.80
9837.00,0.80
9836.00,0.80
9835.00,0.80
9834.00,0.80
9833.00,0.80
9832.00,0.80
9831.00,0.80
9830.00,0.80
9829.00,0.80
